,County,Year,Employment,Labor Force,Unemployment,Unemployment Rate,Opioid Death Rate,Opioid Death
0,Alameda,2015,779891.6666666666,819016.6666666666,39108.333333333336,4.7749999999999995,2.73,50.0
1,Alameda,2016,796025.0,831816.6666666666,35791.666666666664,4.324999999999999,2.18,39.0
2,Alameda,2017,807658.3333333334,838700.0,31041.666666666668,3.6999999999999993,1.36,25.0
3,Alameda,2018,815691.6666666666,841483.3333333334,25783.333333333332,3.0666666666666664,2.28,42.0
4,Alameda,2019,815883.3333333334,841083.3333333334,25191.666666666668,3.0,4.33,78.0
5,Alameda,2020,742416.6666666666,813800.0,71383.33333333333,8.825000000000001,7.74,138.0
6,Alpine,2015,508.3333333333333,550.0,40.833333333333336,7.416666666666665,0.0,0.0
7,Alpine,2016,519.1666666666666,553.3333333333334,38.333333333333336,6.566666666666666,0.0,0.0
8,Alpine,2017,515.8333333333334,549.1666666666666,35.833333333333336,6.308333333333334,0.0,0.0
9,Alpine,2018,524.1666666666666,546.6666666666666,24.166666666666668,4.675,0.0,0.0
10,Alpine,2019,512.5,540.0,30.0,5.383333333333334,0.0,0.0
11,Alpine,2020,460.0,518.3333333333334,59.166666666666664,11.924999999999997,0.0,0.0
12,Amador,2015,13365.0,14316.666666666666,950.8333333333334,6.641666666666668,3.75,2.0
13,Amador,2016,13658.333333333334,14525.0,867.5,5.966666666666668,12.23,4.0
14,Amador,2017,13969.166666666666,14702.5,735.8333333333334,5.008333333333332,2.71,2.0
15,Amador,2018,14068.333333333334,14670.0,601.6666666666666,4.091666666666668,2.9,1.0
16,Amador,2019,14217.5,14801.666666666666,584.1666666666666,3.941666666666667,7.81,5.0
17,Amador,2020,13105.833333333334,14425.0,1317.5,9.166666666666666,13.07,4.0
18,Orange,2015,1513066.6666666667,1584300.0,71233.33333333333,4.516666666666667,5.41,186.0
19,Orange,2016,1532708.3333333333,1597425.0,64725.0,4.041666666666667,6.06,210.0
20,Orange,2017,1550058.3333333333,1606783.3333333333,56708.333333333336,3.516666666666667,5.28,180.0
21,Orange,2018,1567975.0,1616050.0,48066.666666666664,2.9666666666666663,5.43,185.0
22,Orange,2019,1567225.0,1613116.6666666667,45866.666666666664,2.8333333333333335,6.28,212.0
23,Orange,2020,1416741.6666666667,1553308.3333333333,136575.0,8.866666666666665,14.13,459.0
24,Kern,2015,350050.0,390158.3333333333,40091.666666666664,10.283333333333335,6.12,53.0
25,Kern,2016,347708.3333333333,388108.3333333333,40416.666666666664,10.425,4.51,41.0
26,Kern,2017,348725.0,384341.6666666667,35600.0,9.283333333333331,5.98,52.0
27,Kern,2018,354516.6666666667,385825.0,31333.333333333332,8.133333333333333,8.75,77.0
28,Kern,2019,357450.0,388141.6666666667,30675.0,7.908333333333334,9.95,91.0
29,Kern,2020,335708.3333333333,383775.0,48066.666666666664,12.550000000000002,21.0,193.0
30,Calaveras,2015,19231.666666666668,20550.0,1318.3333333333333,6.441666666666667,14.25,7.0
31,Calaveras,2016,19615.0,20797.5,1182.5,5.691666666666666,13.17,5.0
32,Calaveras,2017,20028.333333333332,21029.166666666668,1000.8333333333334,4.75,0.86,1.0
33,Calaveras,2018,20305.0,21165.0,858.3333333333334,4.066666666666666,6.43,2.0
34,Calaveras,2019,20485.0,21310.0,825.8333333333334,3.883333333333334,4.74,3.0
35,Calaveras,2020,19588.333333333332,21208.333333333332,1620.0,7.658333333333332,7.0,2.0
36,Butte,2015,93766.66666666667,101058.33333333333,7300.0,7.2250000000000005,6.51,16.0
37,Butte,2016,94925.0,101650.0,6750.0,6.641666666666668,4.96,13.0
38,Butte,2017,96125.0,102066.66666666667,5950.0,5.841666666666668,6.26,13.0
39,Butte,2018,96633.33333333333,101825.0,5191.666666666667,5.075,5.34,15.0
40,Butte,2019,92858.33333333333,97916.66666666667,5050.0,5.166666666666667,3.98,8.0
41,Butte,2020,84083.33333333333,92608.33333333333,8508.333333333334,9.233333333333333,5.19,13.0
42,Colusa,2015,9342.5,11052.5,1709.1666666666667,15.583333333333336,0.0,0.0
43,Colusa,2016,9206.666666666666,10908.333333333334,1702.5,15.633333333333335,6.8,2.0
44,Colusa,2017,9275.0,10825.0,1551.6666666666667,14.4,0.0,0.0
45,Colusa,2018,9410.833333333334,10852.5,1441.6666666666667,13.283333333333331,0.0,0.0
46,Colusa,2019,9549.166666666666,10975.0,1426.6666666666667,13.024999999999999,15.66,3.0
47,Colusa,2020,8825.0,10500.833333333334,1675.8333333333333,15.866666666666662,14.72,3.0
48,Contra Costa,2015,517066.6666666667,544625.0,27575.0,5.066666666666667,3.21,38.0
49,Contra Costa,2016,528408.3333333334,553225.0,24808.333333333332,4.483333333333333,3.14,39.0
50,Contra Costa,2017,536666.6666666666,558233.3333333334,21583.333333333332,3.858333333333334,3.32,40.0
51,Contra Costa,2018,542200.0,560291.6666666666,18075.0,3.233333333333334,5.55,67.0
52,Contra Costa,2019,542125.0,559700.0,17583.333333333332,3.1333333333333333,6.61,76.0
53,Contra Costa,2020,493241.6666666667,541241.6666666666,48033.333333333336,8.916666666666668,11.45,130.0
54,Del Norte,2015,9010.833333333334,9856.666666666666,846.6666666666666,8.599999999999998,4.41,1.0
55,Del Norte,2016,9019.166666666666,9756.666666666666,736.6666666666666,7.550000000000001,11.01,3.0
56,Del Norte,2017,9074.166666666666,9703.333333333334,629.1666666666666,6.474999999999999,8.46,3.0
57,Del Norte,2018,9154.166666666666,9713.333333333334,560.0,5.766666666666666,0.0,0.0
58,Del Norte,2019,9055.0,9617.5,565.0,5.875,4.67,1.0
59,Del Norte,2020,8467.5,9350.0,884.1666666666666,9.499999999999998,9.01,3.0
60,Imperial,2015,57875.0,76750.0,18891.666666666668,24.59166666666667,2.64,4.0
61,Imperial,2016,57016.666666666664,75183.33333333333,18175.0,24.183333333333337,1.87,3.0
62,Imperial,2017,57933.333333333336,72091.66666666667,14175.0,19.64166666666667,0.48,1.0
63,Imperial,2018,57750.0,71166.66666666667,13400.0,18.833333333333332,3.08,5.0
64,Imperial,2019,58250.0,73633.33333333333,15375.0,20.849999999999998,5.23,9.0
65,Imperial,2020,53950.0,69591.66666666667,15658.333333333334,22.425,12.43,21.0
66,El Dorado,2015,82850.0,87908.33333333333,5050.0,5.741666666666667,2.7,5.0
67,El Dorado,2016,84241.66666666667,88825.0,4575.0,5.141666666666666,4.7,7.0
68,El Dorado,2017,85816.66666666667,89775.0,3958.3333333333335,4.3999999999999995,1.85,3.0
69,El Dorado,2018,87708.33333333333,91033.33333333333,3333.3333333333335,3.6500000000000004,2.73,5.0
70,El Dorado,2019,88833.33333333333,92141.66666666667,3300.0,3.5749999999999997,3.4,6.0
71,El Dorado,2020,83266.66666666667,90750.0,7483.333333333333,8.275,11.72,22.0
72,Fresno,2015,395175.0,440316.6666666667,45133.333333333336,10.241666666666667,6.01,55.0
73,Fresno,2016,402366.6666666667,444733.3333333333,42366.666666666664,9.525,6.37,62.0
74,Fresno,2017,406558.3333333333,444766.6666666667,38225.0,8.583333333333334,3.79,39.0
75,Fresno,2018,412341.6666666667,446250.0,33941.666666666664,7.6000000000000005,3.43,34.0
76,Fresno,2019,417308.3333333333,450500.0,33191.666666666664,7.375,3.95,39.0
77,Fresno,2020,395266.6666666667,445508.3333333333,50266.666666666664,11.291666666666666,6.14,62.0
78,Glenn,2015,11828.333333333334,12964.166666666666,1137.5,8.783333333333335,2.59,1.0
79,Glenn,2016,11868.333333333334,12949.166666666666,1082.5,8.366666666666665,3.39,1.0
80,Glenn,2017,11847.5,12811.666666666666,965.0,7.516666666666666,0.0,0.0
81,Glenn,2018,11925.833333333334,12768.333333333334,842.5,6.591666666666666,0.0,0.0
82,Glenn,2019,12175.833333333334,12986.666666666666,811.6666666666666,6.233333333333334,0.0,0.0
83,Glenn,2020,11455.833333333334,12569.166666666666,1113.3333333333333,8.858333333333333,10.47,2.0
84,Kings,2015,51633.333333333336,57741.666666666664,6100.0,10.575000000000001,3.42,5.0
85,Kings,2016,51441.666666666664,57166.666666666664,5691.666666666667,9.983333333333334,2.75,4.0
86,Kings,2017,52166.666666666664,57300.0,5133.333333333333,8.958333333333334,4.52,6.0
87,Kings,2018,52958.333333333336,57491.666666666664,4550.0,7.908333333333334,2.08,3.0
88,Kings,2019,53183.333333333336,57816.666666666664,4633.333333333333,8.024999999999999,1.06,2.0
89,Kings,2020,49891.666666666664,56433.333333333336,6550.0,11.566666666666668,6.6,9.0
90,Humboldt,2015,58775.0,62291.666666666664,3500.0,5.625,12.59,18.0
91,Humboldt,2016,59333.333333333336,62416.666666666664,3091.6666666666665,4.95,16.4,25.0
92,Humboldt,2017,59883.333333333336,62516.666666666664,2641.6666666666665,4.233333333333333,15.49,21.0
93,Humboldt,2018,60258.333333333336,62550.0,2275.0,3.65,9.36,13.0
94,Humboldt,2019,59825.0,62108.333333333336,2275.0,3.6666666666666665,13.96,18.0
95,Humboldt,2020,54450.0,59425.0,4958.333333333333,8.416666666666666,15.88,21.0
96,Inyo,2015,8553.333333333334,9082.5,530.0,5.833333333333333,0.0,0.0
97,Inyo,2016,8390.0,8860.0,469.1666666666667,5.291666666666667,14.93,2.0
98,Inyo,2017,8231.666666666666,8611.666666666666,380.0,4.408333333333332,3.19,1.0
99,Inyo,2018,8363.333333333334,8705.0,340.8333333333333,3.916666666666666,17.77,3.0
100,Inyo,2019,8438.333333333334,8752.5,315.0,3.591666666666667,14.47,2.0
101,Inyo,2020,7658.333333333333,8305.0,648.3333333333334,7.8500000000000005,22.03,3.0
102,Lake,2015,26789.166666666668,29007.5,2216.6666666666665,7.633333333333334,26.92,19.0
103,Lake,2016,27108.333333333332,29066.666666666668,1959.1666666666667,6.75,11.52,9.0
104,Lake,2017,27617.5,29322.5,1706.6666666666667,5.808333333333334,14.11,11.0
105,Lake,2018,27527.5,29071.666666666668,1545.8333333333333,5.325,18.52,18.0
106,Lake,2019,27507.5,29006.666666666668,1498.3333333333333,5.150000000000001,21.86,15.0
107,Lake,2020,25566.666666666668,28265.833333333332,2699.1666666666665,9.591666666666667,16.18,11.0
108,Lassen,2015,9978.333333333334,10761.666666666666,782.5,7.2749999999999995,10.51,4.0
109,Lassen,2016,9640.833333333334,10361.666666666666,720.8333333333334,6.95,19.86,7.0
110,Lassen,2017,9474.166666666666,10034.166666666666,557.5,5.583333333333332,13.91,5.0
111,Lassen,2018,9376.666666666666,9855.0,477.5,4.8500000000000005,9.28,3.0
112,Lassen,2019,9260.0,9714.166666666666,455.8333333333333,4.691666666666667,16.33,5.0
113,Lassen,2020,8785.0,9461.666666666666,678.3333333333334,7.166666666666667,13.49,5.0
114,Los Angeles,2015,4641041.666666667,4973750.0,332708.3333333333,6.683333333333334,1.91,205.0
115,Los Angeles,2016,4751208.333333333,5018916.666666667,267716.6666666667,5.325,2.44,266.0
116,Los Angeles,2017,4843700.0,5088908.333333333,245216.66666666666,4.8166666666666655,3.0,331.0
117,Los Angeles,2018,4857333.333333333,5094308.333333333,236975.0,4.666666666666667,3.54,385.0
118,Los Angeles,2019,4888575.0,5122841.666666667,234258.33333333334,4.558333333333333,5.28,554.0
119,Los Angeles,2020,4291675.0,4921500.0,629816.6666666666,12.933333333333335,10.56,1099.0
120,Madera,2015,53483.333333333336,59816.666666666664,6333.333333333333,10.566666666666668,5.71,10.0
121,Madera,2016,55416.666666666664,61050.0,5658.333333333333,9.275,5.94,10.0
122,Madera,2017,55966.666666666664,60958.333333333336,4991.666666666667,8.174999999999999,3.75,6.0
123,Madera,2018,56900.0,61275.0,4383.333333333333,7.133333333333334,2.43,4.0
124,Madera,2019,57741.666666666664,62108.333333333336,4350.0,7.0,7.79,12.0
125,Madera,2020,55100.0,61741.666666666664,6650.0,10.79166666666667,4.31,6.0
126,Mariposa,2015,7438.333333333333,8011.666666666667,577.5,7.274999999999999,4.56,1.0
127,Mariposa,2016,7048.333333333333,7567.5,520.0,6.925000000000001,2.22,1.0
128,Mariposa,2017,7208.333333333333,7659.166666666667,450.8333333333333,5.974999999999999,5.51,1.0
129,Mariposa,2018,7240.0,7650.833333333333,411.6666666666667,5.408333333333332,0.0,0.0
130,Mariposa,2019,7267.5,7620.833333333333,355.0,4.691666666666667,23.4,4.0
131,Mariposa,2020,6380.833333333333,7162.5,780.0,10.924999999999999,3.87,1.0
132,Mendocino,2015,37500.833333333336,39829.166666666664,2330.8333333333335,5.866666666666667,8.38,7.0
133,Mendocino,2016,37520.833333333336,39617.5,2095.8333333333335,5.291666666666667,11.13,13.0
134,Mendocino,2017,37763.333333333336,39561.666666666664,1800.8333333333333,4.541666666666666,14.46,13.0
135,Mendocino,2018,37870.0,39456.666666666664,1586.6666666666667,4.033333333333333,12.39,13.0
136,Mendocino,2019,37092.5,38654.166666666664,1560.0,4.041666666666667,16.82,15.0
137,Mendocino,2020,33722.5,37015.833333333336,3293.3333333333335,8.933333333333334,23.45,18.0
138,Merced,2015,101033.33333333333,114075.0,13025.0,11.433333333333335,8.02,19.0
139,Merced,2016,102216.66666666667,114333.33333333333,12133.333333333334,10.6,9.34,22.0
140,Merced,2017,104400.0,115291.66666666667,10891.666666666666,9.458333333333334,4.29,12.0
141,Merced,2018,105525.0,115266.66666666667,9741.666666666666,8.449999999999998,6.21,17.0
142,Merced,2019,106225.0,115766.66666666667,9541.666666666666,8.233333333333333,6.75,17.0
143,Merced,2020,100758.33333333333,114750.0,13975.0,12.191666666666668,9.34,27.0
144,Stanislaus,2015,217966.66666666666,240991.66666666666,23008.333333333332,9.55,3.45,18.0
145,Stanislaus,2016,221766.66666666666,242750.0,20983.333333333332,8.633333333333333,1.78,10.0
146,Stanislaus,2017,223883.33333333334,242133.33333333334,18241.666666666668,7.533333333333332,2.45,13.0
147,Stanislaus,2018,227250.0,243091.66666666666,15833.333333333334,6.508333333333333,4.63,28.0
148,Stanislaus,2019,227525.0,242441.66666666666,14925.0,6.158333333333332,6.34,34.0
149,Stanislaus,2020,214883.33333333334,240641.66666666666,25750.0,10.725,12.45,68.0
150,Modoc,2015,3019.1666666666665,3302.5,284.1666666666667,8.658333333333333,7.16,1.0
151,Modoc,2016,3035.0,3291.6666666666665,258.3333333333333,7.875,0.0,0.0
152,Modoc,2017,2934.1666666666665,3195.8333333333335,262.5,8.200000000000001,23.58,3.0
153,Modoc,2018,2915.8333333333335,3155.8333333333335,239.16666666666666,7.666666666666665,0.0,0.0
154,Modoc,2019,2945.8333333333335,3175.8333333333335,228.33333333333334,7.266666666666667,0.0,0.0
155,Modoc,2020,2899.1666666666665,3170.0,271.6666666666667,8.549999999999999,0.0,0.0
156,Mono,2015,7732.5,8240.0,508.3333333333333,6.199999999999999,0.0,0.0
157,Mono,2016,7914.166666666667,8365.833333333334,451.6666666666667,5.400000000000001,0.0,0.0
158,Mono,2017,8112.5,8490.833333333334,380.0,4.4833333333333325,0.0,0.0
159,Mono,2018,8082.5,8426.666666666666,343.3333333333333,4.075,0.0,0.0
160,Mono,2019,8183.333333333333,8505.0,320.0,3.7833333333333337,0.0,0.0
161,Mono,2020,6917.5,7845.833333333333,928.3333333333334,12.458333333333334,0.0,0.0
162,Napa,2015,70291.66666666667,73725.0,3433.3333333333335,4.6499999999999995,3.95,5.0
163,Napa,2016,69808.33333333333,72933.33333333333,3158.3333333333335,4.308333333333333,0.0,0.0
164,Napa,2017,70583.33333333333,73291.66666666667,2691.6666666666665,3.6583333333333337,0.0,0.0
165,Napa,2018,71575.0,73783.33333333333,2191.6666666666665,2.983333333333333,1.34,3.0
166,Napa,2019,71058.33333333333,73216.66666666667,2116.6666666666665,2.9,2.29,3.0
167,Napa,2020,62850.0,68858.33333333333,6025.0,8.8,3.96,6.0
168,Nevada,2015,45387.5,48006.666666666664,2620.8333333333335,5.458333333333333,1.3,2.0
169,Nevada,2016,45839.166666666664,48145.833333333336,2309.1666666666665,4.800000000000001,5.88,5.0
170,Nevada,2017,46321.666666666664,48320.833333333336,2000.0,4.141666666666667,3.73,4.0
171,Nevada,2018,46851.666666666664,48565.833333333336,1713.3333333333333,3.516666666666666,2.43,3.0
172,Nevada,2019,46746.666666666664,48393.333333333336,1646.6666666666667,3.391666666666667,7.69,7.0
173,Nevada,2020,42787.5,46490.0,3701.6666666666665,8.058333333333334,28.21,26.0
174,Ventura,2015,402975.0,427233.3333333333,24258.333333333332,5.675,2.88,29.0
175,Ventura,2016,403083.3333333333,425333.3333333333,22266.666666666668,5.233333333333333,3.0,27.0
176,Ventura,2017,404741.6666666667,423925.0,19175.0,4.525,7.34,64.0
