,County,Year,Employment,Labor Force,Unemployment,Unemployment Rate,Opioid Death Rate,Opioid Death
177,Ventura,2018,406816.6666666667,423083.3333333333,16266.666666666666,3.8416666666666663,8.52,73.0
178,Ventura,2019,405891.6666666667,421358.3333333333,15491.666666666666,3.6750000000000003,7.5,68.0
179,Ventura,2020,373900.0,408883.3333333333,34958.333333333336,8.591666666666667,14.6,120.0
180,Placer,2015,167358.33333333334,176333.33333333334,8983.333333333334,5.1000000000000005,3.08,12.0
181,Placer,2016,171566.66666666666,179650.0,8075.0,4.483333333333333,2.71,10.0
182,Placer,2017,174291.66666666666,181358.33333333334,7050.0,3.891666666666666,3.15,12.0
183,Placer,2018,179658.33333333334,185625.0,5966.666666666667,3.216666666666667,1.37,6.0
184,Placer,2019,182616.66666666666,188566.66666666666,5958.333333333333,3.166666666666666,5.04,21.0
185,Placer,2020,171316.66666666666,184891.66666666666,13575.0,7.375,10.59,38.0
186,Plumas,2015,7077.5,7890.833333333333,815.8333333333334,10.416666666666666,31.3,4.0
187,Plumas,2016,7085.0,7850.833333333333,765.0,9.850000000000001,0.0,0.0
188,Plumas,2017,7075.0,7769.166666666667,695.0,9.041666666666668,2.0,1.0
189,Plumas,2018,7220.833333333333,7816.666666666667,596.6666666666666,7.716666666666666,18.11,2.0
190,Plumas,2019,7260.833333333333,7878.333333333333,615.8333333333334,7.925,11.77,2.0
191,Plumas,2020,6753.333333333333,7559.166666666667,807.5,10.683333333333332,6.28,1.0
192,Shasta,2015,68316.66666666667,74108.33333333333,5783.333333333333,7.824999999999999,4.86,9.0
193,Shasta,2016,69016.66666666667,74216.66666666667,5191.666666666667,7.000000000000001,3.91,9.0
194,Shasta,2017,69633.33333333333,73958.33333333333,4316.666666666667,5.8500000000000005,8.96,15.0
195,Shasta,2018,70175.0,73900.0,3725.0,5.033333333333332,2.65,4.0
196,Shasta,2019,69291.66666666667,72816.66666666667,3525.0,4.833333333333333,7.98,13.0
197,Shasta,2020,66475.0,72825.0,6333.333333333333,8.716666666666667,10.01,17.0
198,Riverside,2015,963825.0,1033458.3333333334,69641.66666666667,6.733333333333333,2.82,70.0
199,Riverside,2016,987183.3333333334,1051608.3333333333,64425.0,6.133333333333334,2.41,61.0
200,Riverside,2017,1014925.0,1071591.6666666667,56666.666666666664,5.283333333333333,2.94,72.0
201,Riverside,2018,1041483.3333333334,1090133.3333333333,48641.666666666664,4.45,3.08,76.0
202,Riverside,2019,1058716.6666666667,1105700.0,47000.0,4.25,6.88,172.0
203,Riverside,2020,997716.6666666666,1107708.3333333333,109991.66666666667,9.958333333333334,12.89,323.0
204,Sacramento,2015,643291.6666666666,684583.3333333334,41275.0,6.033333333333334,1.74,28.0
205,Sacramento,2016,656366.6666666666,693958.3333333334,37625.0,5.433333333333334,2.44,40.0
206,Sacramento,2017,664191.6666666666,696941.6666666666,32750.0,4.691666666666666,2.38,39.0
207,Sacramento,2018,676783.3333333334,704191.6666666666,27400.0,3.8916666666666675,3.45,52.0
208,Sacramento,2019,683550.0,710158.3333333334,26616.666666666668,3.741666666666666,5.95,95.0
209,Sacramento,2020,641625.0,707191.6666666666,65558.33333333333,9.291666666666666,5.27,82.0
210,Monterey,2015,200458.33333333334,218266.66666666666,17833.333333333332,8.258333333333335,1.34,6.0
211,Monterey,2016,201983.33333333334,218800.0,16825.0,7.766666666666668,0.85,4.0
212,Monterey,2017,203775.0,219641.66666666666,15866.666666666666,7.308333333333333,0.66,3.0
213,Monterey,2018,207691.66666666666,221958.33333333334,14258.333333333334,6.491666666666666,0.86,4.0
214,Monterey,2019,207083.33333333334,221158.33333333334,14066.666666666666,6.416666666666667,2.7,12.0
215,Monterey,2020,190375.0,213466.66666666666,23083.333333333332,10.783333333333333,5.34,23.0
216,San Benito,2015,27483.333333333332,29750.0,2266.6666666666665,7.608333333333333,3.43,2.0
217,San Benito,2016,28383.333333333332,30450.0,2033.3333333333333,6.7,1.64,1.0
218,San Benito,2017,28841.666666666668,30608.333333333332,1775.0,5.825,4.88,3.0
219,San Benito,2018,29608.333333333332,31208.333333333332,1591.6666666666667,5.108333333333333,3.22,2.0
220,San Benito,2019,30633.333333333332,32250.0,1625.0,5.05,7.98,5.0
221,San Benito,2020,28391.666666666668,31516.666666666668,3116.6666666666665,9.883333333333335,5.19,3.0
222,San Bernardino,2015,859750.0,919316.6666666666,59558.333333333336,6.491666666666666,1.0,21.0
223,San Bernardino,2016,876383.3333333334,930241.6666666666,53866.666666666664,5.783333333333334,0.96,21.0
224,San Bernardino,2017,895883.3333333334,942691.6666666666,46808.333333333336,4.966666666666668,1.56,34.0
225,San Bernardino,2018,915666.6666666666,955050.0,39375.0,4.125,2.46,52.0
226,San Bernardino,2019,927375.0,965016.6666666666,37633.333333333336,3.8916666666666675,4.58,99.0
227,San Bernardino,2020,874916.6666666666,966208.3333333334,91300.0,9.491666666666667,10.97,242.0
228,San Diego,2015,1467683.3333333333,1548791.6666666667,81116.66666666667,5.241666666666666,4.93,179.0
229,San Diego,2016,1489141.6666666667,1563250.0,74116.66666666667,4.741666666666666,4.92,175.0
230,San Diego,2017,1508216.6666666667,1571866.6666666667,63641.666666666664,4.041666666666667,6.02,220.0
231,San Diego,2018,1526358.3333333333,1579750.0,53383.333333333336,3.3749999999999996,5.45,196.0
232,San Diego,2019,1528291.6666666667,1580058.3333333333,51791.666666666664,3.266666666666667,6.46,227.0
233,San Diego,2020,1396541.6666666667,1538358.3333333333,141816.66666666666,9.275,13.69,477.0
234,San Francisco,2015,521566.6666666667,541416.6666666666,19841.666666666668,3.6750000000000003,7.55,74.0
235,San Francisco,2016,536975.0,555333.3333333334,18341.666666666668,3.3000000000000003,6.87,70.0
236,San Francisco,2017,546825.0,563433.3333333334,16600.0,2.9499999999999997,6.78,70.0
237,San Francisco,2018,554975.0,568675.0,13700.0,2.4,11.77,116.0
238,San Francisco,2019,566600.0,579558.3333333334,12975.0,2.2416666666666667,23.15,240.0
239,San Francisco,2020,512516.6666666667,556050.0,43516.666666666664,7.900000000000001,41.94,419.0
240,San Luis Obispo,2015,132291.66666666666,138925.0,6608.333333333333,4.7749999999999995,7.49,22.0
241,San Luis Obispo,2016,133450.0,139475.0,6041.666666666667,4.333333333333333,2.08,7.0
242,San Luis Obispo,2017,135266.66666666666,140350.0,5083.333333333333,3.6250000000000004,2.36,7.0
243,San Luis Obispo,2018,135866.66666666666,140100.0,4233.333333333333,3.016666666666667,2.7,8.0
244,San Luis Obispo,2019,135508.33333333334,139591.66666666666,4083.3333333333335,2.9166666666666665,4.09,11.0
245,San Luis Obispo,2020,122500.0,132683.33333333334,10200.0,7.758333333333334,16.3,45.0
246,San Mateo,2015,419325.0,434225.0,14916.666666666666,3.4499999999999997,2.1,18.0
247,San Mateo,2016,428291.6666666667,441791.6666666667,13500.0,3.0666666666666664,2.15,18.0
248,San Mateo,2017,433008.3333333333,445216.6666666667,12191.666666666666,2.7416666666666667,4.36,37.0
249,San Mateo,2018,438816.6666666667,448966.6666666667,10150.0,2.2583333333333333,4.49,36.0
250,San Mateo,2019,446783.3333333333,456316.6666666667,9541.666666666666,2.1,7.26,60.0
251,San Mateo,2020,404116.6666666667,433875.0,29741.666666666668,6.949999999999999,9.53,77.0
252,Marin,2015,133708.33333333334,138683.33333333334,4975.0,3.5749999999999997,1.5,3.0
253,Marin,2016,135041.66666666666,139641.66666666666,4600.0,3.283333333333333,4.05,9.0
254,Marin,2017,135683.33333333334,139725.0,4041.6666666666665,2.891666666666666,4.08,9.0
255,Marin,2018,136275.0,139708.33333333334,3416.6666666666665,2.4583333333333335,2.15,5.0
256,Marin,2019,135308.33333333334,138575.0,3275.0,2.358333333333334,6.41,15.0
257,Marin,2020,121475.0,130133.33333333333,8658.333333333334,6.766666666666666,12.8,29.0
258,Santa Clara,2015,969950.0,1012208.3333333334,42266.666666666664,4.191666666666667,2.31,48.0
259,Santa Clara,2016,989058.3333333334,1027916.6666666666,38875.0,3.7833333333333328,2.22,48.0
260,Santa Clara,2017,1004383.3333333334,1038016.6666666666,33650.0,3.233333333333333,2.36,49.0
261,Santa Clara,2018,1014783.3333333334,1042458.3333333334,27683.333333333332,2.658333333333333,2.12,45.0
262,Santa Clara,2019,1021583.3333333334,1048216.6666666666,26633.333333333332,2.533333333333333,2.62,57.0
263,Santa Clara,2020,949358.3333333334,1020700.0,71325.0,7.025000000000001,6.07,121.0
264,Santa Cruz,2015,132433.33333333334,143191.66666666666,10791.666666666666,7.533333333333332,5.65,16.0
265,Santa Cruz,2016,133741.66666666666,143775.0,10025.0,6.991666666666667,6.12,18.0
266,Santa Cruz,2017,134508.33333333334,142691.66666666666,8183.333333333333,5.75,3.6,11.0
267,Santa Cruz,2018,134191.66666666666,141275.0,7083.333333333333,5.025,4.24,11.0
268,Santa Cruz,2019,134083.33333333334,141100.0,7008.333333333333,4.9750000000000005,6.61,19.0
269,Santa Cruz,2020,120925.0,133658.33333333334,12708.333333333334,9.533333333333333,6.75,17.0
270,Santa Barbara,2015,205591.66666666666,217158.33333333334,11583.333333333334,5.333333333333333,4.66,21.0
271,Santa Barbara,2016,204333.33333333334,215250.0,10925.0,5.075,3.92,16.0
272,Santa Barbara,2017,205283.33333333334,215108.33333333334,9808.333333333334,4.5666666666666655,4.31,20.0
273,Santa Barbara,2018,206666.66666666666,215241.66666666666,8558.333333333334,3.966666666666667,2.78,14.0
274,Santa Barbara,2019,214108.33333333334,222275.0,8175.0,3.6750000000000003,3.79,18.0
275,Santa Barbara,2020,200166.66666666666,217516.66666666666,17341.666666666668,8.0,3.0,14.0
276,Sonoma,2015,246033.33333333334,257658.33333333334,11633.333333333334,4.508333333333334,3.72,21.0
277,Sonoma,2016,248883.33333333334,259233.33333333334,10350.0,4.0,3.58,19.0
278,Sonoma,2017,251100.0,259941.66666666666,8850.0,3.408333333333333,3.1,16.0
279,Sonoma,2018,253341.66666666666,260625.0,7283.333333333333,2.8000000000000003,6.41,31.0
280,Sonoma,2019,250025.0,257083.33333333334,7050.0,2.7583333333333333,12.14,61.0
281,Sonoma,2020,225783.33333333334,245091.66666666666,19300.0,7.916666666666667,23.42,110.0
282,Sierra,2015,1241.6666666666667,1362.5,120.83333333333333,8.799999999999999,0.0,0.0
283,Sierra,2016,1232.5,1335.0,101.66666666666667,7.633333333333333,0.0,0.0
284,Sierra,2017,1205.8333333333333,1291.6666666666667,85.83333333333333,6.566666666666666,0.0,0.0
285,Sierra,2018,1199.1666666666667,1276.6666666666667,76.66666666666667,6.108333333333333,0.0,0.0
286,Sierra,2019,1255.8333333333333,1327.5,73.33333333333333,5.4750000000000005,0.0,0.0
287,Sierra,2020,1179.1666666666667,1283.3333333333333,103.33333333333333,8.066666666666666,0.0,0.0
288,Siskiyou,2015,16200.0,17882.5,1685.8333333333333,9.433333333333335,16.32,7.0
289,Siskiyou,2016,16370.833333333334,17896.666666666668,1526.6666666666667,8.558333333333334,15.13,7.0
290,Siskiyou,2017,16495.833333333332,17799.166666666668,1302.5,7.333333333333332,9.97,4.0
291,Siskiyou,2018,16188.333333333334,17367.5,1179.1666666666667,6.8083333333333345,3.62,2.0
292,Siskiyou,2019,16028.333333333334,17159.166666666668,1129.1666666666667,6.616666666666668,5.98,2.0
293,Siskiyou,2020,15288.333333333334,16922.5,1638.3333333333333,9.683333333333332,19.37,7.0
294,San Joaquin,2015,286266.6666666667,314383.3333333333,28116.666666666668,8.941666666666668,4.61,35.0
295,San Joaquin,2016,292366.6666666667,318300.0,25941.666666666668,8.141666666666667,6.04,47.0
296,San Joaquin,2017,300416.6666666667,323175.0,22766.666666666668,7.050000000000001,7.08,53.0
297,San Joaquin,2018,304266.6666666667,324183.3333333333,19925.0,6.125,2.08,16.0
298,San Joaquin,2019,306908.3333333333,326516.6666666667,19608.333333333332,6.0,4.01,30.0
299,San Joaquin,2020,294450.0,331816.6666666667,37375.0,11.266666666666666,10.36,79.0
300,Sutter,2015,39925.0,44725.0,4808.333333333333,10.758333333333333,0.0,0.0
301,Sutter,2016,40625.0,44983.333333333336,4375.0,9.741666666666665,4.36,4.0
302,Sutter,2017,41050.0,44991.666666666664,3933.3333333333335,8.8,1.26,1.0
303,Sutter,2018,41416.666666666664,44841.666666666664,3450.0,7.691666666666666,5.26,5.0
304,Sutter,2019,42058.333333333336,45458.333333333336,3400.0,7.483333333333333,1.71,2.0
305,Sutter,2020,40483.333333333336,45466.666666666664,4983.333333333333,10.950000000000001,7.75,8.0
306,Tehama,2015,23028.333333333332,25022.5,1990.8333333333333,7.949999999999999,2.87,3.0
307,Tehama,2016,23281.666666666668,25072.5,1790.8333333333333,7.158333333333335,1.04,1.0
308,Tehama,2017,23894.166666666668,25529.166666666668,1638.3333333333333,6.416666666666665,0.0,0.0
309,Tehama,2018,24018.333333333332,25489.166666666668,1470.0,5.766666666666667,3.52,2.0
310,Tehama,2019,24094.166666666668,25551.666666666668,1457.5,5.7,1.02,1.0
311,Tehama,2020,23316.666666666668,25578.333333333332,2262.5,8.866666666666665,1.04,1.0
312,Trinity,2015,4739.166666666667,5141.666666666667,401.6666666666667,7.858333333333333,6.95,2.0
313,Trinity,2016,4640.0,4993.333333333333,355.8333333333333,7.124999999999999,6.7,1.0
314,Trinity,2017,4505.833333333333,4806.666666666667,300.8333333333333,6.250000000000001,4.34,1.0
315,Trinity,2018,4405.833333333333,4676.666666666667,270.0,5.825,7.47,2.0
316,Trinity,2019,4385.833333333333,4642.5,260.8333333333333,5.583333333333332,19.65,2.0
317,Trinity,2020,4156.666666666667,4513.333333333333,360.8333333333333,7.991666666666666,0.0,0.0
318,Tuolumne,2015,20006.666666666668,21533.333333333332,1527.5,7.075,20.21,11.0
319,Tuolumne,2016,20220.0,21567.5,1346.6666666666667,6.233333333333333,7.45,5.0
320,Tuolumne,2017,20223.333333333332,21383.333333333332,1161.6666666666667,5.425000000000001,8.71,4.0
321,Tuolumne,2018,20194.166666666668,21189.166666666668,995.0,4.7,0.0,0.0
322,Tuolumne,2019,19967.5,20930.833333333332,965.0,4.6,1.6,2.0
323,Tuolumne,2020,17954.166666666668,20039.166666666668,2085.0,10.441666666666668,2.64,1.0
324,Solano,2015,192225.0,204866.66666666666,12633.333333333334,6.166666666666667,2.94,13.0
325,Solano,2016,195816.66666666666,207283.33333333334,11433.333333333334,5.508333333333333,2.93,13.0
326,Solano,2017,198083.33333333334,208083.33333333334,10000.0,4.816666666666666,1.69,7.0
327,Solano,2018,200758.33333333334,209058.33333333334,8300.0,3.958333333333334,3.49,17.0
328,Solano,2019,200083.33333333334,208058.33333333334,8008.333333333333,3.8416666666666663,6.21,28.0
329,Solano,2020,183591.66666666666,202800.0,19208.333333333332,9.508333333333331,8.06,35.0
330,Tulare,2015,178483.33333333334,202125.0,23641.666666666668,11.700000000000001,0.7,3.0
331,Tulare,2016,180508.33333333334,203316.66666666666,22791.666666666668,11.216666666666667,2.15,10.0
332,Tulare,2017,183075.0,204608.33333333334,21516.666666666668,10.525,1.04,4.0
333,Tulare,2018,183100.0,203033.33333333334,19966.666666666668,9.808333333333332,1.5,6.0
334,Tulare,2019,182233.33333333334,202141.66666666666,19916.666666666668,9.841666666666667,2.52,12.0
335,Tulare,2020,172841.66666666666,199166.66666666666,26291.666666666668,13.183333333333332,8.04,38.0
336,Yolo,2016,99800.0,106083.33333333333,6266.666666666667,5.908333333333332,3.67,8.0
337,Yolo,2017,101158.33333333333,106633.33333333333,5475.0,5.141666666666667,3.19,7.0
338,Yolo,2018,102900.0,107541.66666666667,4650.0,4.316666666666667,0.89,2.0
339,Yolo,2019,103383.33333333333,107925.0,4525.0,4.191666666666666,2.49,6.0
340,Yolo,2020,97108.33333333333,105025.0,7908.333333333333,7.566666666666666,2.96,8.0
341,Yuba,2016,25716.666666666668,28150.0,2450.0,8.641666666666667,3.72,2.0
342,Yuba,2017,26583.333333333332,28733.333333333332,2150.0,7.4750000000000005,7.63,5.0
343,Yuba,2018,27341.666666666668,29233.333333333332,1883.3333333333333,6.466666666666668,4.45,3.0
344,Yuba,2019,27900.0,29725.0,1841.6666666666667,6.2250000000000005,7.95,6.0
345,Yuba,2020,26883.333333333332,30041.666666666668,3150.0,10.533333333333333,7.35,6.0
