,County,Rates_opioid,Counts_opioid,Year,Rates_pres,Counts_pres,Rates_heroin,Counts_heroin,Rates_fentanyl,Counts_fentanyl
0,Alameda,3.82,68.0,2015,2.73,50.0,0.66,11.0,0.24,4.0
1,Alpine,0.0,0.0,2015,0.0,0.0,0.0,0.0,0.0,0.0
2,Amador,3.75,2.0,2015,3.75,2.0,0.0,0.0,0.0,0.0
3,Butte,7.48,18.0,2015,6.51,16.0,0.44,1.0,0.33,1.0
4,Calaveras,17.97,9.0,2015,14.25,7.0,3.28,1.0,2.81,1.0
5,Colusa,0.0,0.0,2015,0.0,0.0,0.0,0.0,0.0,0.0
6,Contra Costa,4.19,49.0,2015,3.21,38.0,1.15,13.0,0.34,4.0
7,Del Norte,10.21,3.0,2015,4.41,1.0,0.0,0.0,0.0,0.0
8,El Dorado,4.04,8.0,2015,2.7,5.0,1.05,2.0,0.0,0.0
9,Fresno,6.8,62.0,2015,6.01,55.0,0.26,2.0,0.11,1.0
10,Glenn,2.59,1.0,2015,2.59,1.0,0.0,0.0,0.0,0.0
11,Humboldt,18.05,26.0,2015,12.59,18.0,3.68,6.0,2.49,3.0
12,Imperial,12.66,20.0,2015,2.64,4.0,0.59,1.0,0.0,0.0
13,Inyo,0.0,0.0,2015,0.0,0.0,0.0,0.0,0.0,0.0
14,Kern,8.6,75.0,2015,6.12,53.0,2.66,24.0,0.83,8.0
15,Kings,3.42,5.0,2015,3.42,5.0,0.0,0.0,0.0,0.0
16,Lake,26.92,19.0,2015,26.92,19.0,0.0,0.0,0.88,1.0
17,Lassen,10.51,4.0,2015,10.51,4.0,0.0,0.0,3.31,1.0
18,Los Angeles,2.65,283.0,2015,1.91,205.0,1.16,123.0,0.12,12.0
19,Madera,5.71,10.0,2015,5.71,10.0,0.0,0.0,0.0,0.0
20,Marin,1.5,3.0,2015,1.5,3.0,0.0,0.0,0.0,0.0
21,Mariposa,4.56,1.0,2015,4.56,1.0,0.0,0.0,0.0,0.0
22,Mendocino,15.05,12.0,2015,8.38,7.0,8.6,7.0,2.99,2.0
23,Merced,8.35,20.0,2015,8.02,19.0,0.74,2.0,0.91,2.0
24,Modoc,7.16,1.0,2015,7.16,1.0,0.0,0.0,0.0,0.0
25,Mono,0.0,0.0,2015,0.0,0.0,0.0,0.0,0.0,0.0
26,Monterey,3.23,14.0,2015,1.34,6.0,0.63,3.0,0.0,0.0
27,Napa,5.87,8.0,2015,3.95,5.0,0.0,0.0,0.0,0.0
28,Nevada,4.06,4.0,2015,1.3,2.0,2.77,2.0,0.41,1.0
29,Orange,7.39,251.0,2015,5.41,186.0,2.18,73.0,0.52,18.0
30,Placer,3.94,15.0,2015,3.08,12.0,1.21,4.0,0.0,0.0
31,Plumas,31.3,4.0,2015,31.3,4.0,0.0,0.0,7.71,1.0
32,Riverside,5.55,135.0,2015,2.82,70.0,2.43,58.0,0.22,5.0
33,Sacramento,2.44,40.0,2015,1.74,28.0,0.44,8.0,0.0,0.0
34,San Benito,5.23,3.0,2015,3.43,2.0,1.8,1.0,0.0,0.0
35,San Bernardino,1.74,38.0,2015,1.0,21.0,0.76,17.0,0.14,3.0
36,San Diego,6.94,248.0,2015,4.93,179.0,2.02,71.0,0.67,23.0
37,San Francisco,9.56,95.0,2015,7.55,74.0,2.29,24.0,0.94,11.0
38,San Joaquin,6.12,46.0,2015,4.61,35.0,1.2,9.0,0.14,1.0
39,San Luis Obispo,9.85,28.0,2015,7.49,22.0,1.4,3.0,0.93,2.0
40,San Mateo,2.97,25.0,2015,2.1,18.0,0.34,3.0,0.14,1.0
41,Santa Barbara,7.7,34.0,2015,4.66,21.0,3.74,16.0,0.6,3.0
42,Santa Clara,3.17,66.0,2015,2.31,48.0,0.85,18.0,0.34,7.0
43,Santa Cruz,10.68,29.0,2015,5.65,16.0,4.91,12.0,1.32,3.0
44,Shasta,8.97,15.0,2015,4.86,9.0,1.96,3.0,0.0,0.0
45,Sierra,0.0,0.0,2015,0.0,0.0,0.0,0.0,0.0,0.0
46,Siskiyou,17.31,8.0,2015,16.32,7.0,0.0,0.0,0.0,0.0
47,Solano,4.68,20.0,2015,2.94,13.0,0.99,4.0,0.4,2.0
48,Sonoma,6.79,37.0,2015,3.72,21.0,2.94,16.0,0.95,4.0
49,Stanislaus,5.37,29.0,2015,3.45,18.0,1.9,11.0,0.0,0.0
50,Sutter,0.0,0.0,2015,0.0,0.0,0.0,0.0,0.0,0.0
51,Tehama,2.87,3.0,2015,2.87,3.0,0.0,0.0,0.89,1.0
52,Trinity,6.95,2.0,2015,6.95,2.0,0.0,0.0,0.0,0.0
53,Tulare,2.5,11.0,2015,0.7,3.0,0.2,1.0,0.0,0.0
54,Tuolumne,27.68,15.0,2015,20.21,11.0,0.0,0.0,2.99,1.0
55,Alameda,2.81,51.0,2016,2.18,39.0,0.38,7.0,0.5,9.0
56,Alpine,0.0,0.0,2016,0.0,0.0,0.0,0.0,0.0,0.0
57,Amador,15.61,5.0,2016,12.23,4.0,8.57,3.0,3.97,1.0
58,Butte,7.07,17.0,2016,4.96,13.0,1.39,3.0,0.26,1.0
59,Calaveras,16.5,6.0,2016,13.17,5.0,3.33,1.0,4.07,2.0
60,Colusa,6.8,2.0,2016,6.8,2.0,0.0,0.0,0.0,0.0
61,Contra Costa,4.38,53.0,2016,3.14,39.0,1.21,14.0,0.4,4.0
62,Del Norte,11.01,3.0,2016,11.01,3.0,0.0,0.0,3.34,1.0
63,El Dorado,6.15,9.0,2016,4.7,7.0,2.16,3.0,0.64,1.0
64,Fresno,7.27,70.0,2016,6.37,62.0,0.19,2.0,0.4,4.0
65,Glenn,3.39,1.0,2016,3.39,1.0,0.0,0.0,0.0,0.0
66,Humboldt,22.35,33.0,2016,16.4,25.0,5.55,7.0,0.69,1.0
67,Imperial,7.34,12.0,2016,1.87,3.0,0.6,1.0,0.0,0.0
68,Inyo,22.91,3.0,2016,14.93,2.0,7.99,1.0,7.68,1.0
69,Kern,5.99,54.0,2016,4.51,41.0,1.6,15.0,0.2,2.0
70,Kings,3.98,6.0,2016,2.75,4.0,0.0,0.0,0.0,0.0
71,Lake,12.42,10.0,2016,11.52,9.0,2.31,2.0,0.91,1.0
72,Lassen,19.86,7.0,2016,19.86,7.0,2.21,1.0,0.0,0.0
73,Los Angeles,3.21,353.0,2016,2.44,266.0,1.18,134.0,0.56,58.0
74,Madera,6.48,11.0,2016,5.94,10.0,0.46,1.0,0.0,0.0
75,Marin,6.34,14.0,2016,4.05,9.0,3.08,6.0,0.58,1.0
76,Mariposa,2.22,1.0,2016,2.22,1.0,0.0,0.0,0.0,0.0
77,Mendocino,17.34,17.0,2016,11.13,13.0,6.21,4.0,1.53,1.0
78,Merced,9.82,23.0,2016,9.34,22.0,1.27,3.0,1.24,3.0
79,Modoc,0.0,0.0,2016,0.0,0.0,0.0,0.0,0.0,0.0
80,Mono,6.89,1.0,2016,0.0,0.0,0.0,0.0,0.0,0.0
81,Monterey,2.42,12.0,2016,0.85,4.0,0.95,5.0,0.18,1.0
82,Napa,1.64,2.0,2016,0.0,0.0,1.64,2.0,0.0,0.0
83,Nevada,9.85,8.0,2016,5.88,5.0,2.6,2.0,1.37,1.0
84,Orange,8.47,289.0,2016,6.06,210.0,2.6,84.0,1.03,33.0
85,Placer,3.75,14.0,2016,2.71,10.0,1.04,4.0,0.58,2.0
86,Plumas,0.0,0.0,2016,0.0,0.0,0.0,0.0,0.0,0.0
87,Riverside,4.62,114.0,2016,2.41,61.0,2.0,48.0,0.44,10.0
88,Sacramento,3.4,55.0,2016,2.44,40.0,0.8,12.0,0.83,13.0
89,San Benito,3.85,2.0,2016,1.64,1.0,2.22,1.0,0.0,0.0
90,San Bernardino,1.67,36.0,2016,0.96,21.0,0.52,11.0,0.21,5.0
91,San Diego,7.1,253.0,2016,4.92,175.0,2.21,79.0,0.87,30.0
92,San Francisco,9.2,94.0,2016,6.87,70.0,3.21,33.0,1.53,16.0
93,San Joaquin,6.8,53.0,2016,6.04,47.0,0.88,7.0,0.64,5.0
94,San Luis Obispo,6.96,21.0,2016,2.08,7.0,2.75,8.0,0.0,0.0
95,San Mateo,2.54,21.0,2016,2.15,18.0,0.28,2.0,0.24,2.0
96,Santa Barbara,7.38,32.0,2016,3.92,16.0,3.25,15.0,0.38,2.0
97,Santa Clara,3.24,68.0,2016,2.22,48.0,1.01,21.0,0.48,10.0
98,Santa Cruz,12.32,35.0,2016,6.12,18.0,5.24,14.0,0.91,2.0
99,Shasta,8.64,17.0,2016,3.91,9.0,1.59,3.0,0.55,1.0
100,Sierra,0.0,0.0,2016,0.0,0.0,0.0,0.0,0.0,0.0
101,Siskiyou,21.98,10.0,2016,15.13,7.0,8.94,3.0,3.09,1.0
102,Solano,3.3,15.0,2016,2.93,13.0,0.66,3.0,0.0,0.0
103,Sonoma,4.83,25.0,2016,3.58,19.0,1.12,5.0,0.85,4.0
104,Stanislaus,2.56,14.0,2016,1.78,10.0,0.38,2.0,0.19,1.0
105,Sutter,4.36,4.0,2016,4.36,4.0,0.0,0.0,0.0,0.0
106,Tehama,3.3,2.0,2016,1.04,1.0,2.27,1.0,0.0,0.0
107,Trinity,13.4,2.0,2016,6.7,1.0,6.7,1.0,6.7,1.0
108,Tulare,3.01,14.0,2016,2.15,10.0,0.2,1.0,0.0,0.0
109,Tuolumne,11.34,7.0,2016,7.45,5.0,2.77,1.0,1.12,1.0
110,Alameda,2.03,37.0,2017,1.36,25.0,0.36,7.0,0.32,6.0
111,Alpine,0.0,0.0,2017,0.0,0.0,0.0,0.0,0.0,0.0
112,Amador,2.71,2.0,2017,2.71,2.0,0.0,0.0,0.0,0.0
113,Butte,7.57,17.0,2017,6.26,13.0,1.31,4.0,0.61,1.0
114,Calaveras,0.86,1.0,2017,0.86,1.0,0.0,0.0,0.0,0.0
115,Colusa,0.0,0.0,2017,0.0,0.0,0.0,0.0,0.0,0.0
116,Contra Costa,4.35,52.0,2017,3.32,40.0,1.4,16.0,1.33,14.0
117,Del Norte,12.56,4.0,2017,8.46,3.0,4.1,1.0,0.0,0.0
118,El Dorado,2.38,5.0,2017,1.85,3.0,0.29,1.0,0.66,1.0
119,Fresno,4.58,47.0,2017,3.79,39.0,0.28,3.0,0.4,4.0
120,Glenn,0.0,0.0,2017,0.0,0.0,0.0,0.0,0.0,0.0
121,Humboldt,21.03,28.0,2017,15.49,21.0,4.68,6.0,0.85,1.0
122,Imperial,4.57,8.0,2017,0.48,1.0,0.0,0.0,0.0,0.0
123,Inyo,3.19,1.0,2017,3.19,1.0,0.0,0.0,0.0,0.0
124,Kern,8.45,75.0,2017,5.98,52.0,2.95,28.0,1.41,12.0
125,Kings,4.52,6.0,2017,4.52,6.0,0.86,1.0,0.0,0.0
126,Lake,17.02,13.0,2017,14.11,11.0,4.63,3.0,6.12,4.0
127,Lassen,13.91,5.0,2017,13.91,5.0,2.11,1.0,0.0,0.0
128,Los Angeles,4.05,447.0,2017,3.0,331.0,1.57,174.0,1.08,117.0
129,Madera,3.75,6.0,2017,3.75,6.0,0.88,1.0,0.0,0.0
130,Marin,6.59,15.0,2017,4.08,9.0,2.51,6.0,0.98,2.0
131,Mariposa,5.51,1.0,2017,5.51,1.0,0.0,0.0,0.0,0.0
132,Mendocino,19.34,17.0,2017,14.46,13.0,7.8,6.0,2.87,2.0
133,Merced,4.67,13.0,2017,4.29,12.0,0.38,1.0,0.0,0.0
134,Modoc,23.58,3.0,2017,23.58,3.0,0.0,0.0,0.0,0.0
135,Mono,0.0,0.0,2017,0.0,0.0,0.0,0.0,0.0,0.0
136,Monterey,1.65,7.0,2017,0.66,3.0,0.43,2.0,0.21,1.0
137,Napa,3.15,4.0,2017,0.0,0.0,3.15,4.0,0.0,0.0
138,Nevada,5.5,6.0,2017,3.73,4.0,1.76,2.0,0.45,1.0
139,Orange,7.5,255.0,2017,5.28,180.0,2.78,92.0,1.43,47.0
140,Placer,4.79,18.0,2017,3.15,12.0,1.46,5.0,0.32,1.0
141,Plumas,2.0,1.0,2017,2.0,1.0,0.0,0.0,0.0,0.0
142,Riverside,5.67,140.0,2017,2.94,72.0,2.36,59.0,1.17,28.0
143,Sacramento,3.75,61.0,2017,2.38,39.0,1.34,22.0,0.55,9.0
144,San Benito,9.47,6.0,2017,4.88,3.0,4.6,3.0,3.26,2.0
145,San Bernardino,2.65,57.0,2017,1.56,34.0,1.14,24.0,0.57,12.0
146,San Diego,7.81,284.0,2017,6.02,220.0,1.93,69.0,2.04,75.0
147,San Francisco,9.62,99.0,2017,6.78,70.0,3.23,34.0,1.64,19.0
148,San Joaquin,9.18,69.0,2017,7.08,53.0,2.3,17.0,0.62,5.0
149,San Luis Obispo,7.77,21.0,2017,2.36,7.0,0.96,3.0,0.0,0.0
150,San Mateo,4.75,40.0,2017,4.36,37.0,0.38,3.0,1.2,9.0
151,Santa Barbara,7.48,32.0,2017,4.31,20.0,2.61,10.0,2.11,9.0
152,Santa Clara,3.19,67.0,2017,2.36,49.0,1.21,25.0,0.66,13.0
153,Santa Cruz,6.59,18.0,2017,3.6,11.0,3.62,9.0,0.46,1.0
154,Shasta,14.06,24.0,2017,8.96,15.0,5.35,9.0,0.63,1.0
155,Sierra,0.0,0.0,2017,0.0,0.0,0.0,0.0,0.0,0.0
156,Siskiyou,9.97,4.0,2017,9.97,4.0,0.0,0.0,3.53,1.0
157,Solano,2.46,10.0,2017,1.69,7.0,0.76,3.0,0.0,0.0
158,Sonoma,5.99,30.0,2017,3.1,16.0,3.55,17.0,0.86,4.0
159,Stanislaus,3.39,18.0,2017,2.45,13.0,0.55,3.0,0.72,3.0
160,Sutter,2.05,2.0,2017,1.26,1.0,0.0,0.0,0.0,0.0
161,Tehama,0.0,0.0,2017,0.0,0.0,0.0,0.0,0.0,0.0
162,Trinity,4.34,1.0,2017,4.34,1.0,0.0,0.0,0.0,0.0
163,Tulare,2.59,11.0,2017,1.04,4.0,0.27,1.0,0.0,0.0
164,Tuolumne,9.47,5.0,2017,8.71,4.0,0.75,1.0,0.0,0.0
165,Alameda,3.1,56.0,2018,2.28,42.0,0.44,8.0,0.8,14.0
