,County,Rates_opioid,Counts_opioid,Year,Rates_pres,Counts_pres,Rates_heroin,Counts_heroin,Rates_fentanyl,Counts_fentanyl
166,Alpine,0.0,0.0,2018,0.0,0.0,0.0,0.0,0.0,0.0
167,Amador,2.9,1.0,2018,2.9,1.0,0.0,0.0,2.9,1.0
168,Butte,6.55,17.0,2018,5.34,15.0,1.21,2.0,0.0,0.0
169,Calaveras,9.71,3.0,2018,6.43,2.0,3.54,1.0,0.0,0.0
170,Colusa,0.0,0.0,2018,0.0,0.0,0.0,0.0,0.0,0.0
171,Contra Costa,6.82,82.0,2018,5.55,67.0,1.45,17.0,2.24,25.0
172,Del Norte,0.0,0.0,2018,0.0,0.0,0.0,0.0,0.0,0.0
173,El Dorado,4.14,7.0,2018,2.73,5.0,0.74,1.0,1.14,2.0
174,Fresno,3.52,35.0,2018,3.43,34.0,0.0,0.0,0.18,2.0
175,Glenn,4.71,1.0,2018,0.0,0.0,4.71,1.0,0.0,0.0
176,Humboldt,11.17,16.0,2018,9.36,13.0,1.82,3.0,0.0,0.0
177,Imperial,10.07,16.0,2018,3.08,5.0,0.0,0.0,1.98,3.0
178,Inyo,17.77,3.0,2018,17.77,3.0,7.22,1.0,7.22,1.0
179,Kern,10.46,92.0,2018,8.75,77.0,2.24,20.0,3.29,28.0
180,Kings,2.76,4.0,2018,2.08,3.0,0.67,1.0,0.0,0.0
181,Lake,22.7,21.0,2018,18.52,18.0,2.26,2.0,3.62,3.0
182,Lassen,11.9,4.0,2018,9.28,3.0,2.62,1.0,0.0,0.0
183,Los Angeles,4.57,497.0,2018,3.54,385.0,1.64,178.0,1.9,201.0
184,Madera,3.98,6.0,2018,2.43,4.0,0.77,1.0,0.0,0.0
185,Marin,3.46,8.0,2018,2.15,5.0,1.3,3.0,0.67,2.0
186,Mariposa,0.0,0.0,2018,0.0,0.0,0.0,0.0,0.0,0.0
187,Mendocino,13.7,14.0,2018,12.39,13.0,3.44,3.0,1.43,1.0
188,Merced,7.3,20.0,2018,6.21,17.0,1.4,4.0,2.95,8.0
189,Modoc,0.0,0.0,2018,0.0,0.0,0.0,0.0,0.0,0.0
190,Mono,0.0,0.0,2018,0.0,0.0,0.0,0.0,0.0,0.0
191,Monterey,1.73,8.0,2018,0.86,4.0,0.58,3.0,0.42,2.0
192,Napa,3.97,7.0,2018,1.34,3.0,2.63,4.0,0.0,0.0
193,Nevada,6.28,7.0,2018,2.43,3.0,4.27,5.0,1.4,1.0
194,Orange,7.46,252.0,2018,5.43,185.0,2.61,87.0,2.94,94.0
195,Placer,1.94,8.0,2018,1.37,6.0,0.57,2.0,0.0,0.0
196,Plumas,18.11,2.0,2018,18.11,2.0,0.0,0.0,18.11,2.0
197,Riverside,5.74,144.0,2018,3.08,76.0,2.64,66.0,2.19,52.0
198,Sacramento,4.65,70.0,2018,3.45,52.0,1.01,15.0,0.93,14.0
199,San Benito,3.22,2.0,2018,3.22,2.0,0.0,0.0,1.56,1.0
200,San Bernardino,4.77,106.0,2018,2.46,52.0,2.27,53.0,1.38,30.0
201,San Diego,7.39,268.0,2018,5.45,196.0,2.34,86.0,2.31,82.0
202,San Francisco,15.01,147.0,2018,11.77,116.0,4.54,45.0,7.06,69.0
203,San Joaquin,3.47,26.0,2018,2.08,16.0,1.51,11.0,0.37,3.0
204,San Luis Obispo,4.29,13.0,2018,2.7,8.0,0.22,1.0,0.44,1.0
205,San Mateo,4.83,39.0,2018,4.49,36.0,0.84,7.0,1.69,13.0
206,Santa Barbara,7.09,33.0,2018,2.78,14.0,3.41,14.0,1.96,9.0
207,Santa Clara,2.83,60.0,2018,2.12,45.0,0.93,20.0,0.52,11.0
208,Santa Cruz,8.49,23.0,2018,4.24,11.0,4.52,13.0,0.73,2.0
209,Shasta,5.43,10.0,2018,2.65,4.0,2.7,6.0,0.0,0.0
210,Sierra,0.0,0.0,2018,0.0,0.0,0.0,0.0,0.0,0.0
211,Siskiyou,3.62,2.0,2018,3.62,2.0,0.0,0.0,0.0,0.0
212,Solano,4.02,19.0,2018,3.49,17.0,0.72,3.0,1.27,5.0
213,Sonoma,9.23,43.0,2018,6.41,31.0,5.2,24.0,4.34,21.0
214,Stanislaus,5.96,35.0,2018,4.63,28.0,1.01,5.0,1.15,7.0
215,Sutter,8.72,8.0,2018,5.26,5.0,2.36,2.0,1.33,1.0
216,Tehama,3.52,2.0,2018,3.52,2.0,0.0,0.0,0.0,0.0
217,Trinity,7.47,2.0,2018,7.47,2.0,0.0,0.0,3.0,1.0
218,Tulare,1.73,7.0,2018,1.5,6.0,0.0,0.0,0.0,0.0
219,Tuolumne,2.52,1.0,2018,0.0,0.0,2.52,1.0,0.0,0.0
220,Alameda,5.75,103.0,2019,4.33,78.0,1.43,25.0,3.15,56.0
221,Alpine,0.0,0.0,2019,0.0,0.0,0.0,0.0,0.0,0.0
222,Amador,7.81,5.0,2019,7.81,5.0,0.0,0.0,3.94,2.0
223,Butte,5.83,12.0,2019,3.98,8.0,1.85,4.0,1.11,2.0
224,Calaveras,7.79,4.0,2019,4.74,3.0,3.05,1.0,0.0,0.0
225,Colusa,15.66,3.0,2019,15.66,3.0,0.0,0.0,4.84,1.0
226,Contra Costa,7.86,91.0,2019,6.61,76.0,2.19,26.0,4.46,49.0
227,Del Norte,4.67,1.0,2019,4.67,1.0,0.0,0.0,0.0,0.0
228,El Dorado,5.8,10.0,2019,3.4,6.0,1.7,3.0,1.32,2.0
229,Fresno,4.86,48.0,2019,3.95,39.0,0.43,4.0,1.68,15.0
230,Glenn,3.31,1.0,2019,0.0,0.0,3.31,1.0,0.0,0.0
231,Humboldt,19.05,24.0,2019,13.96,18.0,5.75,7.0,6.52,8.0
232,Imperial,7.02,12.0,2019,5.23,9.0,0.49,1.0,3.51,6.0
233,Inyo,14.47,2.0,2019,14.47,2.0,7.54,1.0,6.93,1.0
234,Kern,12.79,117.0,2019,9.95,91.0,3.93,36.0,5.77,54.0
235,Kings,1.06,2.0,2019,1.06,2.0,0.47,1.0,0.0,0.0
236,Lake,32.46,23.0,2019,21.86,15.0,10.59,8.0,5.41,4.0
237,Lassen,23.47,7.0,2019,16.33,5.0,7.15,2.0,7.54,2.0
238,Los Angeles,6.7,707.0,2019,5.28,554.0,2.17,232.0,3.91,406.0
239,Madera,8.33,13.0,2019,7.79,12.0,0.54,1.0,1.82,3.0
240,Marin,9.27,22.0,2019,6.41,15.0,3.67,8.0,5.25,11.0
241,Mariposa,23.4,4.0,2019,23.4,4.0,0.0,0.0,0.0,0.0
242,Mendocino,21.12,18.0,2019,16.82,15.0,8.64,8.0,11.14,9.0
243,Merced,7.74,20.0,2019,6.75,17.0,1.32,4.0,1.5,4.0
244,Modoc,0.0,0.0,2019,0.0,0.0,0.0,0.0,0.0,0.0
245,Mono,0.0,0.0,2019,0.0,0.0,0.0,0.0,0.0,0.0
246,Monterey,4.46,20.0,2019,2.7,12.0,0.0,0.0,2.03,9.0
247,Napa,2.29,3.0,2019,2.29,3.0,0.0,0.0,1.78,2.0
248,Nevada,10.45,10.0,2019,7.69,7.0,3.64,3.0,0.0,0.0
249,Orange,8.13,272.0,2019,6.28,212.0,2.34,76.0,3.92,126.0
250,Placer,7.39,30.0,2019,5.04,21.0,2.17,8.0,1.8,6.0
251,Plumas,11.77,2.0,2019,11.77,2.0,8.6,1.0,3.17,1.0
252,Riverside,9.77,245.0,2019,6.88,172.0,3.17,80.0,5.42,134.0
253,Sacramento,7.39,119.0,2019,5.95,95.0,1.9,32.0,2.38,36.0
254,San Benito,7.98,5.0,2019,7.98,5.0,1.18,1.0,5.16,3.0
255,San Bernardino,6.1,133.0,2019,4.58,99.0,1.77,39.0,3.41,74.0
256,San Diego,8.92,314.0,2019,6.46,227.0,3.27,113.0,4.12,142.0
257,San Francisco,26.96,279.0,2019,23.15,240.0,6.8,70.0,19.07,196.0
258,San Joaquin,5.3,39.0,2019,4.01,30.0,1.15,8.0,1.97,14.0
259,San Luis Obispo,8.12,21.0,2019,4.09,11.0,0.74,2.0,3.08,8.0
260,San Mateo,7.87,65.0,2019,7.26,60.0,0.87,7.0,4.75,36.0
261,Santa Barbara,5.54,26.0,2019,3.79,18.0,1.08,5.0,3.11,15.0
262,Santa Clara,4.12,88.0,2019,2.62,57.0,1.98,41.0,1.23,25.0
263,Santa Cruz,10.47,29.0,2019,6.61,19.0,5.46,14.0,2.05,5.0
264,Shasta,11.11,18.0,2019,7.98,13.0,3.43,6.0,3.94,6.0
265,Sierra,0.0,0.0,2019,0.0,0.0,0.0,0.0,0.0,0.0
266,Siskiyou,5.98,2.0,2019,5.98,2.0,2.69,1.0,3.29,1.0
267,Solano,7.32,34.0,2019,6.21,28.0,1.55,8.0,4.04,18.0
268,Sonoma,13.09,65.0,2019,12.14,61.0,4.17,19.0,8.52,41.0
269,Stanislaus,8.57,46.0,2019,6.34,34.0,1.24,7.0,2.82,15.0
270,Sutter,2.5,3.0,2019,1.71,2.0,0.79,1.0,1.71,2.0
271,Tehama,1.02,1.0,2019,1.02,1.0,0.0,0.0,0.0,0.0
272,Trinity,19.65,2.0,2019,19.65,2.0,0.0,0.0,0.0,0.0
273,Tulare,2.52,12.0,2019,2.52,12.0,0.0,0.0,1.25,6.0
274,Tuolumne,1.6,2.0,2019,1.6,2.0,0.78,1.0,0.78,1.0
275,Alameda,8.09,144.0,2020,7.74,138.0,0.85,14.0,6.6,117.0
276,Alpine,0.0,0.0,2020,0.0,0.0,0.0,0.0,0.0,0.0
277,Amador,13.07,4.0,2020,13.07,4.0,3.36,1.0,6.71,2.0
278,Butte,11.54,26.0,2020,5.19,13.0,5.96,13.0,2.51,6.0
279,Calaveras,7.0,2.0,2020,7.0,2.0,0.0,0.0,3.12,1.0
280,Colusa,14.72,3.0,2020,14.72,3.0,0.0,0.0,6.09,1.0
281,Contra Costa,12.61,144.0,2020,11.45,130.0,1.28,15.0,9.77,108.0
282,Del Norte,9.01,3.0,2020,9.01,3.0,4.55,1.0,9.01,3.0
283,El Dorado,11.72,22.0,2020,11.72,22.0,0.64,1.0,5.35,10.0
284,Fresno,7.01,71.0,2020,6.14,62.0,0.37,4.0,4.13,43.0
285,Glenn,14.87,3.0,2020,10.47,2.0,4.4,1.0,4.88,1.0
286,Humboldt,18.34,24.0,2020,15.88,21.0,4.07,5.0,7.88,10.0
287,Imperial,19.07,32.0,2020,12.43,21.0,1.38,2.0,10.67,18.0
288,Inyo,22.03,3.0,2020,22.03,3.0,0.0,0.0,22.03,3.0
289,Kern,24.32,222.0,2020,21.0,193.0,5.24,47.0,15.13,139.0
290,Kings,7.36,10.0,2020,6.6,9.0,0.76,1.0,3.37,5.0
291,Lake,26.11,17.0,2020,16.18,11.0,13.06,7.0,7.17,5.0
292,Lassen,18.12,7.0,2020,13.49,5.0,10.67,4.0,7.12,2.0
293,Los Angeles,12.4,1300.0,2020,10.56,1099.0,2.7,290.0,9.38,970.0
294,Madera,4.87,7.0,2020,4.31,6.0,0.56,1.0,1.98,3.0
295,Marin,14.06,33.0,2020,12.8,29.0,2.4,6.0,10.44,22.0
296,Mariposa,3.87,1.0,2020,3.87,1.0,0.0,0.0,0.0,0.0
297,Mendocino,25.84,20.0,2020,23.45,18.0,3.92,3.0,19.02,14.0
298,Merced,9.98,29.0,2020,9.34,27.0,0.64,2.0,6.38,18.0
299,Modoc,0.0,0.0,2020,0.0,0.0,0.0,0.0,0.0,0.0
300,Mono,0.0,0.0,2020,0.0,0.0,0.0,0.0,0.0,0.0
301,Monterey,5.85,25.0,2020,5.34,23.0,0.3,1.0,5.36,23.0
302,Napa,5.2,8.0,2020,3.96,6.0,1.64,3.0,3.45,5.0
303,Nevada,34.09,30.0,2020,28.21,26.0,6.25,5.0,21.77,18.0
304,Orange,15.45,503.0,2020,14.13,459.0,2.01,65.0,12.09,385.0
305,Placer,12.22,45.0,2020,10.59,38.0,1.99,8.0,7.3,26.0
306,Plumas,6.28,1.0,2020,6.28,1.0,0.0,0.0,0.0,0.0
307,Riverside,16.05,400.0,2020,12.89,323.0,3.96,97.0,11.08,274.0
308,Sacramento,6.81,107.0,2020,5.27,82.0,1.66,27.0,3.5,54.0
309,San Benito,6.33,4.0,2020,5.19,3.0,2.89,2.0,3.27,2.0
310,San Bernardino,12.95,288.0,2020,10.97,242.0,2.49,57.0,10.29,227.0
311,San Diego,15.14,528.0,2020,13.69,477.0,2.69,94.0,11.7,406.0
312,San Francisco,44.51,443.0,2020,41.94,419.0,6.57,63.0,38.1,380.0
313,San Joaquin,11.1,85.0,2020,10.36,79.0,0.88,7.0,6.71,51.0
314,San Luis Obispo,20.56,57.0,2020,16.3,45.0,3.56,10.0,12.5,33.0
315,San Mateo,10.06,81.0,2020,9.53,77.0,1.13,9.0,7.41,58.0
316,Santa Barbara,3.54,16.0,2020,3.0,14.0,0.0,0.0,2.33,10.0
317,Santa Clara,7.1,143.0,2020,6.07,121.0,1.25,27.0,4.38,84.0
318,Santa Cruz,9.65,26.0,2020,6.75,17.0,3.52,10.0,5.58,13.0
319,Shasta,16.25,27.0,2020,10.01,17.0,7.02,11.0,4.51,7.0
320,Sierra,0.0,0.0,2020,0.0,0.0,0.0,0.0,0.0,0.0
321,Siskiyou,19.37,7.0,2020,19.37,7.0,0.0,0.0,4.84,2.0
322,Solano,8.71,39.0,2020,8.06,35.0,0.85,5.0,6.19,26.0
323,Sonoma,23.69,111.0,2020,23.42,110.0,1.24,7.0,21.84,102.0
324,Stanislaus,13.5,74.0,2020,12.45,68.0,0.96,5.0,10.16,54.0
325,Sutter,10.35,11.0,2020,7.75,8.0,4.74,5.0,3.83,4.0
326,Tehama,3.38,2.0,2020,1.04,1.0,2.34,1.0,1.04,1.0
327,Trinity,0.0,0.0,2020,0.0,0.0,0.0,0.0,0.0,0.0
328,Tulare,8.22,39.0,2020,8.04,38.0,0.18,1.0,6.25,29.0
329,Tuolumne,3.48,2.0,2020,2.64,1.0,0.0,0.0,2.64,1.0
