,TOTAL_FAC,TOTAL_NUMBER_BEDS,COUNT_NOER_FAC,COUNT_ER_FAC,ER_BEDS,TOTALFAC_PER_POP,TOTALBEDS_PER_POP,ERFAC_PER_POP,ERBEDS_PER_POP,ERFAC_PER_AREA,COUNTY,DEATHRATES19,DEATHCOUNTS19,DEATHRATES20,DEATHCOUNTS20,COUNTS_GR19,COUNTS_GR20
0,3781,65542,3708,72,20947,37.92563526191357,657.4244872616608,0.722201993879338,210.11062730264575,0.017742287996100108,Los Angeles,6.7,707.0,12.4,1300.0,42.25352112676056,83.87553041018387
1,483,10940,464,19,4079,21.88739095955591,495.75167100940297,0.8609946754276651,184.8419621615498,0.0009472973377138326,San Bernardino,6.1,133.0,12.95,288.0,25.471698113207548,116.54135338345866
2,482,14362,456,26,5968,15.180480799211372,452.32793617899114,0.8188641095010283,187.96080790392836,0.0328781964832936,Orange,8.13,272.0,15.45,503.0,7.936507936507936,84.92647058823529
3,421,16456,403,18,6260,12.577413832765208,491.62451789069894,0.5377516603082512,187.01807741831402,0.0042789179241590905,San Diego,8.92,314.0,15.14,528.0,17.16417910447761,68.15286624203821
4,340,9074,327,13,2894,20.232314576787584,539.9647719699133,0.7735884985242312,172.2127011330096,0.017589135842140342,Alameda,5.75,103.0,8.09,144.0,83.92857142857143,39.80582524271845
5,300,9170,283,17,3512,11.904478464798457,363.88022507400615,0.674587113005246,139.36176122790727,0.0023590176424370846,Riverside,9.77,245.0,16.05,400.0,70.13888888888889,63.26530612244898
6,238,3456,230,8,1417,28.274965725514235,410.58101490494624,0.9504190159836718,168.34296820610786,0.004340718564297035,Ventura,10.05,89.0,17.07,141.0,-6.315789473684211,58.42696629213483
7,211,7433,203,8,2935,13.365596574353258,470.8363949628804,0.5067524767527302,185.91481490865786,0.008290669166645552,Sacramento,7.39,119.0,6.81,107.0,70.0,-10.084033613445378
8,210,9263,199,11,3492,10.943883932293838,482.72950888018005,0.5732510631201534,181.98115567414325,0.00852569993954807,Santa Clara,4.12,88.0,7.1,143.0,46.666666666666664,62.5
9,182,6579,175,7,1732,17.959344779948687,649.2007104795738,0.6907440299980264,170.90980856522597,0.0011747290309848037,Fresno,4.86,48.0,7.01,71.0,37.142857142857146,47.91666666666667
10,144,3751,134,10,1514,15.770625020534668,410.80287813906625,1.095182293092685,165.81059917423255,0.0012297133907938976,Kern,12.79,117.0,24.32,222.0,27.173913043478258,89.74358974358975
11,140,4674,132,8,1666,12.073753384963002,403.0908808665505,0.6899287648550287,143.67766528105975,0.011068944581471963,Contra Costa,7.86,91.0,12.61,144.0,10.975609756097562,58.24175824175825
12,110,3882,103,7,1152,14.076180287717126,496.76119888107166,0.8957569274001806,147.41599719500115,0.005030991014278365,San Joaquin,5.3,39.0,11.1,85.0,50.0,117.94871794871796
13,102,5334,92,10,2757,11.548193896439873,603.9026102314733,1.1321758721999875,312.14088796553654,0.2132455112057107,San Francisco,26.96,279.0,44.51,443.0,89.79591836734694,58.78136200716846
14,97,2879,90,7,1367,12.723697690189768,377.6445943304777,0.9182049879518389,179.31231693288052,0.015608479360719452,San Mateo,7.87,65.0,10.06,81.0,66.66666666666666,24.615384615384617
15,91,3500,86,5,1209,16.374917225693142,629.8045086805056,0.8997207266864365,217.55247171278037,0.0033454873607232315,Stanislaus,8.57,46.0,13.5,74.0,31.428571428571427,60.86956521739131
16,80,2399,74,6,713,16.47032664775324,493.9039203495003,1.2352744985814932,146.79178624810075,0.0038074977044482237,Sonoma,13.09,65.0,23.69,111.0,51.162790697674424,70.76923076923077
17,78,2248,73,5,925,17.413163011762812,501.8562878261899,1.1162283981899241,206.50225366513592,0.001828072920968797,Santa Barbara,5.54,26.0,3.54,16.0,-21.21212121212121,-38.46153846153847
18,75,2966,72,3,710,15.97760578772792,631.8610502186801,0.6391042315091169,151.2546681238243,0.0006218567256133803,Tulare,2.52,12.0,8.22,39.0,71.42857142857143,225.0
19,69,2554,65,4,449,24.413976116762495,903.6709420610349,1.4153029632905794,158.86775762936756,0.0012118956214064573,San Luis Obispo,8.12,21.0,20.56,57.0,61.53846153846154,171.42857142857142
20,67,1760,63,4,766,15.427728002247383,405.2656908053044,0.9210583881938736,176.3826813391268,0.0012192869626487795,Monterey,4.46,20.0,5.85,25.0,150.0,25.0
21,56,1621,51,5,698,12.403677690435213,359.04217028920505,1.107471222360287,154.60298264149606,0.0060844125640395225,Solano,7.32,34.0,8.71,39.0,78.94736842105263,14.705882352941178
22,45,1588,42,3,490,17.499241699526355,617.5287959743966,1.166616113301757,190.54729850595365,0.005763771903217528,Marin,9.27,22.0,14.06,33.0,175.0,50.0
23,44,1021,42,2,224,15.45280222520352,358.5752516348362,0.7024001011456146,78.66881132830883,0.0010336091424397165,Merced,7.74,20.0,9.98,29.0,0.0,45.0
24,44,1387,41,3,467,22.348638764729785,704.4900446972775,1.5237708248679398,237.20032507110932,0.0018332212515237709,Butte,5.83,12.0,11.54,26.0,-29.411764705882355,116.66666666666667
25,41,1660,38,3,607,22.674232117773283,918.0298857439914,1.6590901549590207,335.6892413533751,0.0007946212297176229,Shasta,11.11,18.0,16.25,27.0,80.0,50.0
26,41,1960,38,3,798,9.99203074620973,477.6678112822213,0.7311242009421753,194.47903745061865,0.0021320678385775248,Placer,7.39,30.0,12.22,45.0,275.0,50.0
27,35,760,31,4,268,26.08319794911541,566.3780126093632,2.9809369084703325,199.72277286751228,0.001121085657222065,Humboldt,19.05,24.0,18.34,24.0,50.0,0.0
28,28,488,25,3,118,32.76961788284862,571.1276259582188,3.5110304874480662,138.1005325062906,0.0008555889753642695,Mendocino,21.12,18.0,25.84,20.0,28.57142857142857,11.11111111111111
29,27,1097,25,2,328,9.928040094573776,403.37259199064556,0.7354103773758351,120.60730188963697,0.0044927345131767155,Santa Cruz,10.47,29.0,9.65,26.0,26.08695652173913,-10.344827586206897
30,24,2518,22,2,351,17.692069529833255,1856.1929615050053,1.4743391274861044,258.7465168738113,0.0026724844088637273,Napa,2.29,3.0,5.2,8.0,-57.14285714285714,166.66666666666669
31,24,521,22,2,268,13.289110127963056,288.484432361198,1.1074258439969213,148.39506309558746,0.00047885647207348875,Imperial,7.02,12.0,19.07,32.0,-25.0,166.66666666666669
32,22,862,20,2,464,13.904953323599866,544.8213529519584,1.264086665781806,293.268106461379,0.0009358488657982391,Madera,8.33,13.0,4.87,7.0,116.66666666666667,-46.15384615384615
33,21,739,19,2,153,9.49092486803095,333.9901655940415,0.903897606479138,69.14816689565406,0.001970896304866585,Yolo,3.91,9.0,4.04,10.0,80.0,11.11111111111111
34,21,495,21,0,0,21.381227282446012,503.98607165765605,0.0,0.0,0.0,Sutter,2.5,3.0,10.35,11.0,-62.5,266.66666666666663
35,17,498,16,1,173,10.893525401138053,319.1162146921618,0.6407956118316502,110.85764084687547,0.0007197243297277901,Kings,1.06,2.0,7.36,10.0,-50.0,400.0
36,17,518,15,2,236,8.627821170643077,262.89478625841843,1.0150377847815384,119.77445860422154,0.0011710277765089806,El Dorado,5.8,10.0,11.72,22.0,42.857142857142854,120.0
37,16,566,14,2,174,15.960258955201548,564.5941605402547,1.9950323694001935,173.56781613781683,0.0020881624754361637,Nevada,10.45,10.0,34.09,30.0,42.857142857142854,200.0
38,15,332,13,2,62,23.24716384601079,514.5372264583721,3.099621846134772,96.08827723017792,0.0015917395077800509,Lake,32.46,23.0,26.11,17.0,9.523809523809524,-26.08695652173913
39,13,126,11,2,61,29.87338281591102,289.54201806190684,4.595905048601695,140.17510398235171,0.0003185789461589724,Siskiyou,5.98,2.0,19.37,7.0,0.0,250.0
40,12,362,11,1,72,21.95389681668496,662.2758873033297,1.8294914013904136,131.7233809001098,0.000450267105744603,Tuolumne,1.6,2.0,3.48,2.0,100.0,0.0
41,11,307,10,1,221,13.598714303374955,379.5277537396464,1.2362467548522686,273.21053282235135,0.0015821708493015208,Yuba,10.82,8.0,10.64,9.0,100.0,12.5
42,9,205,8,1,76,13.389669126398477,304.9869078790764,1.4877410140442753,113.06831706736492,0.0003390160080933111,Tehama,1.02,1.0,3.38,2.0,-50.0,100.0
43,8,148,7,1,49,28.616397195593077,529.4033481184719,3.5770496494491346,175.27543282300758,0.000993747317212763,Del Norte,4.67,1.0,9.01,3.0,,200.0
44,7,121,6,1,25,22.96361906636486,396.94255814716405,3.280517009480694,82.01292523701736,0.00022020798477840107,Lassen,23.47,7.0,18.12,7.0,75.0,0.0
45,6,144,5,1,82,9.161704076958314,219.88089784699955,1.5269506794930523,125.20995571843031,0.0007200931439914492,San Benito,7.98,5.0,6.33,4.0,150.0,-20.0
46,6,147,5,1,48,27.51662462737904,674.1573033707865,4.586104104563174,220.13299701903233,0.0008690162806695712,Colusa,15.66,3.0,14.72,3.0,,0.0
47,5,161,3,2,62,27.434842249657066,883.4019204389575,10.973936899862826,340.1920438957476,0.00019644444444444443,Inyo,14.47,2.0,22.03,3.0,-33.33333333333333,50.0
48,5,123,4,1,47,17.096939647803044,420.58471533595485,3.419387929560609,160.7112326893486,0.0007610668490340229,Glenn,3.31,1.0,14.87,3.0,0.0,200.0
49,5,251,4,1,52,12.362161894872175,620.5805271225831,2.472432378974435,128.56648370667062,0.0016818671809326015,Amador,7.81,5.0,13.07,4.0,400.0,-20.0
50,5,34,4,1,34,29.76367640931008,202.39299958330852,5.952735281862015,202.39299958330852,0.0006902196559319008,Mariposa,23.4,4.0,3.87,1.0,,-75.0
51,5,124,4,1,25,10.794706276042229,267.7087156458473,2.1589412552084455,53.97353138021114,0.0009803795418726656,Calaveras,7.79,4.0,7.0,2.0,33.33333333333333,-50.0
52,4,78,1,3,78,21.120439305137545,411.84856645018215,15.84032947885316,411.84856645018215,0.001175067321400285,Plumas,11.77,2.0,6.28,1.0,0.0,-50.0
53,3,48,2,1,48,25.59508574353724,409.52137189659584,8.531695247845747,409.52137189659584,0.00031453800870232917,Trinity,19.65,2.0,0.0,0.0,0.0,-100.0
54,2,39,2,0,0,66.20324395895399,1290.9632571996028,0.0,0.0,0.0,Sierra,0.0,0.0,0.0,0.0,0.0,0.0
55,2,105,0,2,105,22.41398632746834,1176.734282192088,22.41398632746834,1176.734282192088,0.000510792334416676,Modoc,0.0,0.0,0.0,0.0,0.0,0.0
56,1,17,0,1,17,6.884207627702051,117.03152967093489,6.884207627702051,117.03152967093489,0.00032798430400660886,Mono,0.0,0.0,0.0,0.0,0.0,0.0
