COUNTY,PRECOVID_RATES,PRECOVID_COUNTS,COVID_RATES,COVID_COUNTS,TOTAL_FAC,TOTAL_NUMBER_BEDS,COUNT_NOER_FAC,COUNT_ER_FAC,ER_BEDS,TOTALFAC_PER_POP,TOTALBEDS_PER_POP,ERFAC_PER_POP,ERBEDS_PER_POP,ERFAC_PER_AREA
Alameda,3.502,63.0,8.09,144.0,340.0,9074.0,327.0,13.0,2894.0,20.232314576787584,539.9647719699133,0.7735884985242312,172.2127011330096,0.0175891358421403
Alpine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amador,6.556,3.0,13.07,4.0,5.0,251.0,4.0,1.0,52.0,12.362161894872177,620.5805271225831,2.472432378974435,128.56648370667062,0.0016818671809326
Butte,6.9,16.2,11.54,26.0,44.0,1387.0,41.0,3.0,467.0,22.348638764729785,704.4900446972775,1.5237708248679398,237.2003250711093,0.0018332212515237
Calaveras,10.565999999999999,4.6,7.0,2.0,5.0,124.0,4.0,1.0,25.0,10.794706276042229,267.7087156458473,2.158941255208445,53.97353138021114,0.0009803795418726
Colusa,4.492,1.0,14.72,3.0,6.0,147.0,5.0,1.0,48.0,27.51662462737904,674.1573033707865,4.586104104563174,220.13299701903236,0.0008690162806695
Contra Costa,5.5200000000000005,65.4,12.61,144.0,140.0,4674.0,132.0,8.0,1666.0,12.073753384963002,403.0908808665505,0.6899287648550287,143.67766528105977,0.0110689445814719
Del Norte,7.69,2.2,9.01,3.0,8.0,148.0,7.0,1.0,49.0,28.61639719559308,529.4033481184719,3.5770496494491346,175.27543282300758,0.0009937473172127
El Dorado,4.502,7.8,11.72,22.0,17.0,518.0,15.0,2.0,236.0,8.627821170643077,262.89478625841843,1.0150377847815384,119.77445860422154,0.0011710277765089
Fresno,5.406000000000001,52.4,7.01,71.0,182.0,6579.0,175.0,7.0,1732.0,17.959344779948687,649.2007104795738,0.6907440299980264,170.90980856522597,0.0011747290309848
Glenn,2.8,0.8,14.87,3.0,5.0,123.0,4.0,1.0,47.0,17.096939647803044,420.58471533595485,3.419387929560609,160.7112326893486,0.000761066849034
Humboldt,18.330000000000002,25.4,18.34,24.0,35.0,760.0,31.0,4.0,268.0,26.08319794911541,566.3780126093632,2.9809369084703325,199.72277286751228,0.001121085657222
Imperial,8.331999999999999,13.6,19.07,32.0,24.0,521.0,22.0,2.0,268.0,13.289110127963056,288.484432361198,1.1074258439969211,148.39506309558746,0.0004788564720734
Inyo,11.668000000000001,1.8,22.03,3.0,5.0,161.0,3.0,2.0,62.0,27.434842249657063,883.4019204389575,10.973936899862826,340.1920438957476,0.0001964444444444
Kern,9.258,82.6,24.32,222.0,144.0,3751.0,134.0,10.0,1514.0,15.770625020534668,410.8028781390663,1.095182293092685,165.81059917423255,0.0012297133907938
Kings,3.148,4.6,7.36,10.0,17.0,498.0,16.0,1.0,173.0,10.893525401138051,319.1162146921618,0.6407956118316502,110.85764084687548,0.0007197243297277
Lake,22.304,17.2,26.11,17.0,15.0,332.0,13.0,2.0,62.0,23.24716384601079,514.5372264583721,3.099621846134772,96.08827723017792,0.00159173950778
Lassen,15.930000000000001,5.4,18.12,7.0,7.0,121.0,6.0,1.0,25.0,22.96361906636486,396.9425581471641,3.280517009480694,82.01292523701736,0.0002202079847784
Los Angeles,4.236,457.4,12.4,1300.0,3781.0,65542.0,3708.0,72.0,20947.0,37.92563526191357,657.4244872616608,0.722201993879338,210.11062730264572,0.0177422879961001
Madera,5.65,9.2,4.87,7.0,22.0,862.0,20.0,2.0,464.0,13.904953323599866,544.8213529519584,1.264086665781806,293.268106461379,0.0009358488657982
Marin,5.432,12.4,14.06,33.0,45.0,1588.0,42.0,3.0,490.0,17.499241699526355,617.5287959743966,1.166616113301757,190.54729850595365,0.0057637719032175
Mariposa,7.138,1.4,3.87,1.0,5.0,34.0,4.0,1.0,34.0,29.76367640931008,202.39299958330847,5.952735281862015,202.39299958330847,0.0006902196559319
Mendocino,17.31,15.6,25.84,20.0,28.0,488.0,25.0,3.0,118.0,32.76961788284862,571.1276259582188,3.5110304874480662,138.1005325062906,0.0008555889753642
Merced,7.5760000000000005,19.2,9.98,29.0,44.0,1021.0,42.0,2.0,224.0,15.45280222520352,358.5752516348362,0.7024001011456146,78.66881132830883,0.0010336091424397
Modoc,6.148,0.8,0.0,0.0,2.0,105.0,0.0,2.0,105.0,22.41398632746834,1176.734282192088,22.41398632746834,1176.734282192088,0.0005107923344166
Mono,1.378,0.2,0.0,0.0,1.0,17.0,0.0,1.0,17.0,6.884207627702051,117.03152967093487,6.884207627702051,117.03152967093487,0.0003279843040066
Monterey,2.698,12.2,5.85,25.0,67.0,1760.0,63.0,4.0,766.0,15.427728002247385,405.2656908053044,0.9210583881938736,176.3826813391268,0.0012192869626487
Napa,3.3840000000000003,4.8,5.2,8.0,24.0,2518.0,22.0,2.0,351.0,17.692069529833255,1856.192961505005,1.4743391274861044,258.7465168738113,0.0026724844088637
Nevada,7.228,7.0,34.09,30.0,16.0,566.0,14.0,2.0,174.0,15.960258955201548,564.5941605402547,1.9950323694001932,173.56781613781683,0.0020881624754361
Orange,7.790000000000001,263.8,15.45,503.0,482.0,14362.0,456.0,26.0,5968.0,15.180480799211372,452.3279361789912,0.8188641095010283,187.9608079039284,0.0328781964832936
Placer,4.362,17.0,12.22,45.0,41.0,1960.0,38.0,3.0,798.0,9.99203074620973,477.6678112822213,0.7311242009421753,194.47903745061865,0.0021320678385775
Plumas,12.636,1.8,6.28,1.0,4.0,78.0,1.0,3.0,78.0,21.120439305137545,411.84856645018215,15.84032947885316,411.84856645018215,0.0011750673214002
Riverside,6.2700000000000005,155.6,16.05,400.0,300.0,9170.0,283.0,17.0,3512.0,11.904478464798457,363.88022507400615,0.674587113005246,139.36176122790727,0.002359017642437
Sacramento,4.326,69.0,6.81,107.0,211.0,7433.0,203.0,8.0,2935.0,13.365596574353258,470.8363949628804,0.5067524767527302,185.91481490865783,0.0082906691666455
San Benito,5.95,3.6,6.33,4.0,6.0,144.0,5.0,1.0,82.0,9.161704076958314,219.88089784699957,1.5269506794930523,125.20995571843032,0.0007200931439914
San Bernardino,3.386,74.0,12.95,288.0,483.0,10940.0,464.0,19.0,4079.0,21.88739095955591,495.75167100940297,0.8609946754276651,184.8419621615498,0.0009472973377138
San Diego,7.632,273.4,15.14,528.0,421.0,16456.0,403.0,18.0,6260.0,12.577413832765208,491.6245178906989,0.5377516603082512,187.018077418314,0.004278917924159
San Francisco,14.069999999999999,142.8,44.51,443.0,102.0,5334.0,92.0,10.0,2757.0,11.548193896439871,603.9026102314733,1.1321758721999875,312.14088796553654,0.2132455112057107
San Joaquin,6.1739999999999995,46.6,11.1,85.0,110.0,3882.0,103.0,7.0,1152.0,14.076180287717126,496.76119888107166,0.8957569274001806,147.41599719500115,0.0050309910142783
San Luis Obispo,7.397999999999999,20.8,20.56,57.0,69.0,2554.0,65.0,4.0,449.0,24.41397611676249,903.6709420610348,1.4153029632905794,158.86775762936756,0.0012118956214064
San Mateo,4.5920000000000005,38.0,10.06,81.0,97.0,2879.0,90.0,7.0,1367.0,12.723697690189768,377.6445943304777,0.9182049879518388,179.31231693288052,0.0156084793607194
Santa Barbara,7.037999999999999,31.4,3.54,16.0,78.0,2248.0,73.0,5.0,925.0,17.413163011762812,501.8562878261899,1.116228398189924,206.50225366513592,0.0018280729209687
Santa Clara,3.31,69.8,7.1,143.0,210.0,9263.0,199.0,11.0,3492.0,10.943883932293838,482.7295088801801,0.5732510631201534,181.98115567414325,0.008525699939548
Santa Cruz,9.709999999999999,26.8,9.65,26.0,27.0,1097.0,25.0,2.0,328.0,9.928040094573776,403.3725919906456,0.7354103773758351,120.60730188963696,0.0044927345131767
Shasta,9.642,16.8,16.25,27.0,41.0,1660.0,38.0,3.0,607.0,22.674232117773283,918.0298857439914,1.659090154959021,335.6892413533751,0.0007946212297176
Sierra,0.0,0.0,0.0,0.0,2.0,39.0,2.0,0.0,0.0,66.20324395895399,1290.9632571996028,0.0,0.0,0.0
Siskiyou,11.772,5.2,19.37,7.0,13.0,126.0,11.0,2.0,61.0,29.87338281591102,289.54201806190684,4.595905048601695,140.17510398235171,0.0003185789461589
Solano,4.356,19.6,8.71,39.0,56.0,1621.0,51.0,5.0,698.0,12.403677690435211,359.04217028920505,1.107471222360287,154.60298264149606,0.0060844125640395
Sonoma,7.986,40.0,23.69,111.0,80.0,2399.0,74.0,6.0,713.0,16.47032664775324,493.9039203495003,1.2352744985814932,146.79178624810075,0.0038074977044482
Stanislaus,5.17,28.4,13.5,74.0,91.0,3500.0,86.0,5.0,1209.0,16.374917225693142,629.8045086805056,0.8997207266864365,217.5524717127804,0.0033454873607232
Sutter,3.5260000000000007,3.4,10.35,11.0,21.0,495.0,21.0,0.0,0.0,21.38122728244601,503.98607165765605,0.0,0.0,0.0
Tehama,2.1420000000000003,1.6,3.38,2.0,9.0,205.0,8.0,1.0,76.0,13.389669126398475,304.9869078790764,1.4877410140442753,113.06831706736492,0.0003390160080933
Trinity,10.362,1.8,0.0,0.0,3.0,48.0,2.0,1.0,48.0,25.59508574353724,409.52137189659584,8.531695247845747,409.52137189659584,0.0003145380087023
Tulare,2.4699999999999998,11.0,8.22,39.0,75.0,2966.0,72.0,3.0,710.0,15.97760578772792,631.8610502186801,0.6391042315091169,151.2546681238243,0.0006218567256133
Tuolumne,10.522,6.0,3.48,2.0,12.0,362.0,11.0,1.0,72.0,21.95389681668496,662.2758873033297,1.8294914013904136,131.7233809001098,0.0004502671057446
Ventura,8.328,73.2,17.07,141.0,238.0,3456.0,230.0,8.0,1417.0,28.274965725514235,410.58101490494624,0.9504190159836718,168.34296820610786,0.004340718564297
Yolo,4.014,8.6,4.04,10.0,21.0,739.0,19.0,2.0,153.0,9.49092486803095,333.9901655940415,0.903897606479138,69.14816689565406,0.0019708963048665
Yuba,8.709999999999999,6.0,10.64,9.0,11.0,307.0,10.0,1.0,221.0,13.598714303374956,379.5277537396464,1.2362467548522686,273.2105328223513,0.0015821708493015
