Unnamed: 0,Jan-15,2015,2016,2017,2018,2019,2020,2021
0,21450.0,21533.333333333332,21567.5,21383.333333333332,21189.166666666668,20930.833333333332,20039.166666666668,19797.272727272728
1,19620.0,20006.666666666668,20220.0,20223.333333333332,20194.166666666668,19967.5,17954.166666666668,18357.272727272728
2,1830.0,1527.5,1346.6666666666667,1161.6666666666667,995.0,965.0,2085.0,1440.0
3,8.5,7.075,6.233333333333333,5.425000000000001,4.7,4.6,10.441666666666668,7.254545454545454
32,7600.0,7890.833333333333,7850.833333333333,7769.166666666667,7816.666666666667,7878.333333333333,7559.166666666667,7680.0
33,6490.0,7077.5,7085.0,7075.0,7220.833333333333,7260.833333333333,6753.333333333333,7008.181818181818
34,1120.0,815.8333333333334,765.0,695.0,596.6666666666666,615.8333333333334,807.5,671.8181818181819
35,14.7,10.416666666666666,9.850000000000001,9.041666666666668,7.716666666666666,7.925,10.683333333333332,8.836363636363636
62,9820.0,9856.666666666666,9756.666666666666,9703.333333333334,9713.333333333334,9617.5,9350.0,9395.454545454546
63,8840.0,9010.833333333334,9019.166666666666,9074.166666666666,9154.166666666666,9055.0,8467.5,8700.90909090909
64,980.0,846.6666666666666,736.6666666666666,629.1666666666666,560.0,565.0,884.1666666666666,695.4545454545455
65,10.0,8.599999999999998,7.550000000000001,6.474999999999999,5.766666666666666,5.875,9.499999999999998,7.409090909090909
87,203300.0,204866.66666666666,207283.33333333334,208083.33333333334,209058.33333333334,208058.33333333334,202800.0,202118.18181818182
88,188800.0,192225.0,195816.66666666666,198083.33333333334,200758.33333333334,200083.33333333334,183591.66666666666,187481.81818181818
89,14400.0,12633.333333333334,11433.333333333334,10000.0,8300.0,8008.333333333333,19208.333333333332,14636.363636363636
90,7.1,6.166666666666667,5.508333333333333,4.816666666666666,3.958333333333334,3.8416666666666663,9.508333333333331,7.236363636363635
135,27500.0,27733.333333333332,28150.0,28733.333333333332,29233.333333333332,29725.0,30041.666666666668,29954.545454545456
136,24300.0,25133.333333333332,25716.666666666668,26583.333333333332,27341.666666666668,27900.0,26883.333333333332,27418.18181818182
137,3100.0,2583.3333333333335,2450.0,2150.0,1883.3333333333333,1841.6666666666667,3150.0,2518.181818181818
138,11.5,9.358333333333333,8.641666666666667,7.4750000000000005,6.466666666666668,6.2250000000000005,10.533333333333333,8.481818181818182
160,811500.0,819016.6666666666,831816.6666666666,838700.0,841483.3333333334,841083.3333333334,813800.0,805909.0909090909
161,767600.0,779891.6666666666,796025.0,807658.3333333334,815691.6666666666,815883.3333333334,742416.6666666666,757345.4545454546
162,43900.0,39108.333333333336,35791.666666666664,31041.666666666668,25783.333333333332,25191.666666666668,71383.33333333333,48572.72727272727
163,5.4,4.7749999999999995,4.324999999999999,3.6999999999999993,3.0666666666666664,3.0,8.825000000000001,6.027272727272728
196,7540.0,8011.666666666667,7567.5,7659.166666666667,7650.833333333333,7620.833333333333,7162.5,7280.0
197,6750.0,7438.333333333333,7048.333333333333,7208.333333333333,7240.0,7267.5,6380.833333333333,6733.636363636364
198,790.0,577.5,520.0,450.8333333333333,411.6666666666667,355.0,780.0,546.3636363636364
199,10.5,7.274999999999999,6.925000000000001,5.974999999999999,5.408333333333332,4.691666666666667,10.924999999999999,7.590909090909091
224,681900.0,684583.3333333334,693958.3333333334,696941.6666666666,704191.6666666666,710158.3333333334,707191.6666666666,710418.1818181818
225,635000.0,643291.6666666666,656366.6666666666,664191.6666666666,676783.3333333334,683550.0,641625.0,661509.0909090909
226,46800.0,41275.0,37625.0,32750.0,27400.0,26616.666666666668,65558.33333333333,48900.0
227,6.9,6.033333333333334,5.433333333333334,4.691666666666666,3.8916666666666675,3.741666666666666,9.291666666666666,6.881818181818181
259,962800.0,975650.0,997108.3333333334,1008633.3333333334,1017658.3333333334,1035883.3333333334,989933.3333333334,984009.0909090909
260,923800.0,940891.6666666666,965250.0,979841.6666666666,993816.6666666666,1013366.6666666666,916658.3333333334,936936.3636363636
261,39100.0,34766.666666666664,31858.333333333332,28800.0,23833.333333333332,22516.666666666668,73275.0,47072.72727272727
262,4.1,3.5749999999999997,3.183333333333333,2.8666666666666667,2.3416666666666663,2.1833333333333336,7.483333333333332,4.8
351,137800.0,138683.33333333334,139641.66666666666,139725.0,139708.33333333334,138575.0,130133.33333333333,132227.27272727274
352,132200.0,133708.33333333334,135041.66666666666,135683.33333333334,136275.0,135308.33333333334,121475.0,126509.09090909091
353,5600.0,4975.0,4600.0,4041.6666666666665,3416.6666666666665,3275.0,8658.333333333334,5718.181818181818
354,4.1,3.5749999999999997,3.283333333333333,2.891666666666666,2.4583333333333335,2.358333333333334,6.766666666666666,4.327272727272727
390,1049200.0,1052975.0,1068508.3333333333,1074700.0,1088383.3333333333,1098800.0,1087850.0,1093809.0909090908
391,977900.0,990891.6666666666,1011966.6666666666,1025450.0,1047041.6666666666,1058391.6666666667,993308.3333333334,1024400.0
392,71300.0,62075.0,56550.0,49250.0,41350.0,40408.333333333336,94541.66666666667,69436.36363636363
393,6.8,5.883333333333333,5.316666666666667,4.583333333333333,3.7833333333333337,3.6666666666666665,8.725,6.345454545454547
475,29600.0,29750.0,30450.0,30608.333333333332,31208.333333333332,32250.0,31516.666666666668,31390.909090909092
476,26800.0,27483.333333333332,28383.333333333332,28841.666666666668,29608.333333333332,30633.333333333332,28391.666666666668,29127.272727272728
477,2800.0,2266.6666666666665,2033.3333333333333,1775.0,1591.6666666666667,1625.0,3116.6666666666665,2281.818181818182
478,9.3,7.608333333333333,6.7,5.825,5.108333333333333,5.05,9.883333333333335,7.190909090909091
510,141800.0,143191.66666666666,143775.0,142691.66666666666,141275.0,141100.0,133658.33333333334,132400.0
511,127300.0,132433.33333333334,133741.66666666666,134508.33333333334,134191.66666666666,134083.33333333334,120925.0,123409.09090909091
512,14600.0,10791.666666666666,10025.0,8183.333333333333,7083.333333333333,7008.333333333333,12708.333333333334,8990.90909090909
513,10.3,7.533333333333332,6.991666666666667,5.75,5.025,4.9750000000000005,9.533333333333333,6.800000000000001
548,3140.0,3302.5,3291.6666666666665,3195.8333333333335,3155.8333333333335,3175.8333333333335,3170.0,3329.090909090909
549,2770.0,3019.1666666666665,3035.0,2934.1666666666665,2915.8333333333335,2945.8333333333335,2899.1666666666665,3107.2727272727275
550,370.0,284.1666666666667,258.3333333333333,262.5,239.16666666666666,228.33333333333334,271.6666666666667,219.0909090909091
551,11.9,8.658333333333333,7.875,8.200000000000001,7.666666666666665,7.266666666666667,8.549999999999999,6.645454545454545
569,39740.0,39829.166666666664,39617.5,39561.666666666664,39456.666666666664,38654.166666666664,37015.833333333336,36557.27272727273
570,36850.0,37500.833333333336,37520.833333333336,37763.333333333336,37870.0,37092.5,33722.5,34293.63636363636
571,2890.0,2330.8333333333335,2095.8333333333335,1800.8333333333333,1586.6666666666667,1560.0,3293.3333333333335,2265.4545454545455
572,7.3,5.866666666666667,5.291666666666667,4.541666666666666,4.033333333333333,4.041666666666667,8.933333333333334,6.2
601,1002100.0,1012208.3333333334,1027916.6666666666,1038016.6666666666,1042458.3333333334,1048216.6666666666,1020700.0,1019172.7272727273
602,954300.0,969950.0,989058.3333333334,1004383.3333333334,1014783.3333333334,1021583.3333333334,949358.3333333334,971736.3636363636
603,47800.0,42266.666666666664,38875.0,33650.0,27683.333333333332,26633.333333333332,71325.0,47436.36363636364
604,4.8,4.191666666666667,3.7833333333333328,3.233333333333333,2.658333333333333,2.533333333333333,7.025000000000001,4.663636363636364
636,10740.0,11052.5,10908.333333333334,10825.0,10852.5,10975.0,10500.833333333334,10893.636363636364
637,8200.0,9342.5,9206.666666666666,9275.0,9410.833333333334,9549.166666666666,8825.0,9610.0
638,2540.0,1709.1666666666667,1702.5,1551.6666666666667,1441.6666666666667,1426.6666666666667,1675.8333333333333,1284.5454545454545
639,23.7,15.583333333333336,15.633333333333335,14.4,13.283333333333331,13.024999999999999,15.866666666666662,11.854545454545457
664,9070.0,9082.5,8860.0,8611.666666666666,8705.0,8752.5,8305.0,8256.363636363636
665,8430.0,8553.333333333334,8390.0,8231.666666666666,8363.333333333334,8438.333333333334,7658.333333333333,7783.636363636364
666,640.0,530.0,469.1666666666667,380.0,340.8333333333333,315.0,648.3333333333334,473.6363636363636
667,7.1,5.833333333333333,5.291666666666667,4.408333333333332,3.916666666666666,3.591666666666667,7.8500000000000005,5.727272727272727
696,255200.0,257658.33333333334,259233.33333333334,259941.66666666666,260625.0,257083.33333333334,245091.66666666666,244318.18181818182
697,241600.0,246033.33333333334,248883.33333333334,251100.0,253341.66666666666,250025.0,225783.33333333334,231136.36363636365
698,13600.0,11633.333333333334,10350.0,8850.0,7283.333333333333,7050.0,19300.0,13172.727272727272
699,5.3,4.508333333333334,4.0,3.408333333333333,2.8000000000000003,2.7583333333333333,7.916666666666667,5.381818181818182
746,214400.0,217158.33333333334,215250.0,215108.33333333334,215241.66666666666,222275.0,217516.66666666666,218363.63636363635
747,200000.0,205591.66666666666,204333.33333333334,205283.33333333334,206666.66666666666,214108.33333333334,200166.66666666666,205945.45454545456
748,14400.0,11583.333333333334,10925.0,9808.333333333334,8558.333333333334,8175.0,17341.666666666668,12427.272727272728
749,6.7,5.333333333333333,5.075,4.5666666666666655,3.966666666666667,3.6750000000000003,8.0,5.718181818181818
797,438800.0,440316.6666666667,444733.3333333333,444766.6666666667,446250.0,450500.0,445508.3333333333,443845.45454545453
798,385300.0,395175.0,402366.6666666667,406558.3333333333,412341.6666666667,417308.3333333333,395266.6666666667,404145.45454545453
799,53500.0,45133.333333333336,42366.666666666664,38225.0,33941.666666666664,33191.666666666664,50266.666666666664,39700.0
800,12.2,10.241666666666667,9.525,8.583333333333334,7.6000000000000005,7.375,11.291666666666666,8.936363636363636
856,48790.0,48006.666666666664,48145.833333333336,48320.833333333336,48565.833333333336,48393.333333333336,46490.0,46939.09090909091
857,45760.0,45387.5,45839.166666666664,46321.666666666664,46851.666666666664,46746.666666666664,42787.5,44350.90909090909
858,3030.0,2620.8333333333335,2309.1666666666665,2000.0,1713.3333333333333,1646.6666666666667,3701.6666666666665,2587.2727272727275
859,6.2,5.458333333333333,4.800000000000001,4.141666666666667,3.516666666666666,3.391666666666667,8.058333333333334,5.5181818181818185
884,239900.0,240991.66666666666,242750.0,242133.33333333334,243091.66666666666,242441.66666666666,240641.66666666666,241354.54545454544
885,213100.0,217966.66666666666,221766.66666666666,223883.33333333334,227250.0,227525.0,214883.33333333334,221809.0909090909
886,26700.0,23008.333333333332,20983.333333333332,18241.666666666668,15833.333333333334,14925.0,25750.0,19536.363636363636
887,11.1,9.55,8.633333333333333,7.533333333333332,6.508333333333333,6.158333333333332,10.725,8.100000000000001
928,393200.0,390158.3333333333,388108.3333333333,384341.6666666667,385825.0,388141.6666666667,383775.0,381018.1818181818
929,348800.0,350050.0,347708.3333333333,348725.0,354516.6666666667,357450.0,335708.3333333333,343227.2727272727
930,44300.0,40091.666666666664,40416.666666666664,35600.0,31333.333333333332,30675.0,48066.666666666664,37790.90909090909
931,11.3,10.283333333333335,10.425,9.283333333333331,8.133333333333333,7.908333333333334,12.550000000000002,9.93636363636364
987,24980.0,25022.5,25072.5,25529.166666666668,25489.166666666668,25551.666666666668,25578.333333333332,25633.636363636364
988,22570.0,23028.333333333332,23281.666666666668,23894.166666666668,24018.333333333332,24094.166666666668,23316.666666666668,23850.0
989,2410.0,1990.8333333333333,1790.8333333333333,1638.3333333333333,1470.0,1457.5,2262.5,1788.1818181818182
990,9.6,7.949999999999999,7.158333333333335,6.416666666666665,5.766666666666667,5.7,8.866666666666665,6.99090909090909
1019,311200.0,314383.3333333333,318300.0,323175.0,324183.3333333333,326516.6666666667,331816.6666666667,332245.45454545453
1020,278300.0,286266.6666666667,292366.6666666667,300416.6666666667,304266.6666666667,306908.3333333333,294450.0,303909.0909090909
1021,33000.0,28116.666666666668,25941.666666666668,22766.666666666668,19925.0,19608.333333333332,37375.0,28345.454545454544
1022,10.6,8.941666666666668,8.141666666666667,7.050000000000001,6.125,6.0,11.266666666666666,8.536363636363635
1075,540400.0,544625.0,553225.0,558233.3333333334,560291.6666666666,559700.0,541241.6666666666,537581.8181818182
1076,509200.0,517066.6666666667,528408.3333333334,536666.6666666666,542200.0,542125.0,493241.6666666667,503527.2727272727
1077,31200.0,27575.0,24808.333333333332,21583.333333333332,18075.0,17583.333333333332,48033.333333333336,34054.545454545456
1078,5.8,5.066666666666667,4.483333333333333,3.858333333333334,3.233333333333334,3.1333333333333333,8.916666666666668,6.336363636363635
1111,140500.0,138925.0,139475.0,140350.0,140100.0,139591.66666666666,132683.33333333334,130709.09090909091
1112,132800.0,132291.66666666666,133450.0,135266.66666666666,135866.66666666666,135508.33333333334,122500.0,123709.09090909091
1113,7700.0,6608.333333333333,6041.666666666667,5083.333333333333,4233.333333333333,4083.3333333333335,10200.0,7018.181818181818
1114,5.5,4.7749999999999995,4.333333333333333,3.6250000000000004,3.016666666666667,2.9166666666666665,7.758333333333334,5.372727272727273
1150,1030000.0,1033458.3333333334,1051608.3333333333,1071591.6666666667,1090133.3333333333,1105700.0,1107708.3333333333,1115336.3636363635
1151,953500.0,963825.0,987183.3333333334,1014925.0,1041483.3333333334,1058716.6666666667,997716.6666666666,1033800.0
1152,76500.0,69641.66666666667,64425.0,56666.666666666664,48641.666666666664,47000.0,109991.66666666667,81536.36363636363
1153,7.4,6.733333333333333,6.133333333333334,5.283333333333333,4.45,4.25,9.958333333333334,7.318181818181818
1187,76200.0,76750.0,75183.33333333333,72091.66666666667,71166.66666666667,73633.33333333333,69591.66666666667,67172.72727272728
1188,58000.0,57875.0,57016.666666666664,57933.333333333336,57750.0,58250.0,53950.0,55618.181818181816
1189,18200.0,18891.666666666668,18175.0,14175.0,13400.0,15375.0,15658.333333333334,11536.363636363636
1190,23.9,24.59166666666667,24.183333333333337,19.64166666666667,18.833333333333332,20.849999999999998,22.425,17.181818181818183
1219,20310.0,20550.0,20797.5,21029.166666666668,21165.0,21310.0,21208.333333333332,21530.909090909092
1220,18790.0,19231.666666666668,19615.0,20028.333333333332,20305.0,20485.0,19588.333333333332,20322.727272727272
1221,1520.0,1318.3333333333333,1182.5,1000.8333333333334,858.3333333333334,825.8333333333334,1620.0,1209.090909090909
1222,7.5,6.441666666666667,5.691666666666666,4.75,4.066666666666666,3.883333333333334,7.658333333333332,5.618181818181818
1249,14230.0,14316.666666666666,14525.0,14702.5,14670.0,14801.666666666666,14425.0,14558.181818181818
1250,13080.0,13365.0,13658.333333333334,13969.166666666666,14068.333333333334,14217.5,13105.833333333334,13586.363636363636
1251,1140.0,950.8333333333334,867.5,735.8333333333334,601.6666666666666,584.1666666666666,1317.5,971.8181818181819
1252,8.0,6.641666666666668,5.966666666666668,5.008333333333332,4.091666666666668,3.941666666666667,9.166666666666666,6.681818181818181
1281,113200.0,114075.0,114333.33333333333,115291.66666666667,115266.66666666667,115766.66666666667,114750.0,116109.09090909091
