Unnamed: 0,Jan-15,2015,2016,2017,2018,2019,2020,2021
1282,97000.0,101033.33333333333,102216.66666666667,104400.0,105525.0,106225.0,100758.33333333333,104545.45454545454
1283,16200.0,13025.0,12133.333333333334,10891.666666666666,9741.666666666666,9541.666666666666,13975.0,11572.727272727272
1284,14.3,11.433333333333335,10.6,9.458333333333334,8.449999999999998,8.233333333333333,12.191666666666668,9.98181818181818
1314,4998700.0,4973750.0,5018916.666666667,5088908.333333333,5094308.333333333,5122841.666666667,4921500.0,5067409.090909091
1315,4606800.0,4641041.666666667,4751208.333333333,4843700.0,4857333.333333333,4888575.0,4291675.0,4563918.181818182
1316,391800.0,332708.3333333333,267716.6666666667,245216.66666666666,236975.0,234258.33333333334,629816.6666666666,503500.0
1317,7.8,6.683333333333334,5.325,4.8166666666666655,4.666666666666667,4.558333333333333,12.933333333333335,9.927272727272726
1497,428600.0,434225.0,441791.6666666667,445216.6666666667,448966.6666666667,456316.6666666667,433875.0,432872.7272727273
1498,411800.0,419325.0,428291.6666666667,433008.3333333333,438816.6666666667,446783.3333333333,404116.6666666667,413163.63636363635
1499,16800.0,14916.666666666666,13500.0,12191.666666666666,10150.0,9541.666666666666,29741.666666666668,19690.909090909092
1500,3.9,3.4499999999999997,3.0666666666666664,2.7416666666666667,2.2583333333333333,2.1,6.949999999999999,4.554545454545455
1533,1380.0,1362.5,1335.0,1291.6666666666667,1276.6666666666667,1327.5,1283.3333333333333,1347.2727272727273
1534,1210.0,1241.6666666666667,1232.5,1205.8333333333333,1199.1666666666667,1255.8333333333333,1179.1666666666667,1271.8181818181818
1535,160.0,120.83333333333333,101.66666666666667,85.83333333333333,76.66666666666667,73.33333333333333,103.33333333333333,75.45454545454545
1536,11.9,8.799999999999999,7.633333333333333,6.566666666666666,6.108333333333333,5.4750000000000005,8.066666666666666,5.572727272727272
1549,11100.0,10761.666666666666,10361.666666666666,10034.166666666666,9855.0,9714.166666666666,9461.666666666666,9711.818181818182
1550,10060.0,9978.333333333334,9640.833333333334,9474.166666666666,9376.666666666666,9260.0,8785.0,9176.363636363636
1551,1040.0,782.5,720.8333333333334,557.5,477.5,455.8333333333333,678.3333333333334,539.0909090909091
1552,9.4,7.2749999999999995,6.95,5.583333333333332,4.8500000000000005,4.691666666666667,7.166666666666667,5.5636363636363635
1579,100600.0,101058.33333333333,101650.0,102066.66666666667,101825.0,97916.66666666667,92608.33333333333,92809.09090909091
1580,92000.0,93766.66666666667,94925.0,96125.0,96633.33333333333,92858.33333333333,84083.33333333333,86572.72727272728
1581,8700.0,7300.0,6750.0,5950.0,5191.666666666667,5050.0,8508.333333333334,6236.363636363636
1582,8.6,7.2250000000000005,6.641666666666668,5.841666666666668,5.075,5.166666666666667,9.233333333333333,6.70909090909091
1611,202300.0,202125.0,203316.66666666666,204608.33333333334,203033.33333333334,202141.66666666666,199166.66666666666,198781.81818181818
1612,174400.0,178483.33333333334,180508.33333333334,183075.0,183100.0,182233.33333333334,172841.66666666666,177972.72727272726
1613,28000.0,23641.666666666668,22791.666666666668,21516.666666666668,19966.666666666668,19916.666666666668,26291.666666666668,20818.18181818182
1614,13.8,11.700000000000001,11.216666666666667,10.525,9.808333333333332,9.841666666666667,13.183333333333332,10.5
1650,103900.0,104158.33333333333,106083.33333333333,106633.33333333333,107541.66666666667,107925.0,105025.0,106354.54545454546
1651,95600.0,97383.33333333333,99800.0,101158.33333333333,102900.0,103383.33333333333,97108.33333333333,100272.72727272728
1652,8200.0,6758.333333333333,6266.666666666667,5475.0,4650.0,4525.0,7908.333333333333,6081.818181818182
1653,7.9,6.491666666666667,5.908333333333332,5.141666666666667,4.316666666666667,4.191666666666666,7.566666666666666,5.7272727272727275
1685,916100.0,919316.6666666666,930241.6666666666,942691.6666666666,955050.0,965016.6666666666,966208.3333333334,979027.2727272727
1686,849600.0,859750.0,876383.3333333334,895883.3333333334,915666.6666666666,927375.0,874916.6666666666,906609.0909090909
1687,66600.0,59558.333333333336,53866.666666666664,46808.333333333336,39375.0,37633.333333333336,91300.0,72400.0
1688,7.3,6.491666666666666,5.783333333333334,4.966666666666668,4.125,3.8916666666666675,9.491666666666667,7.381818181818182
1722,57800.0,57741.666666666664,57166.666666666664,57300.0,57491.666666666664,57816.666666666664,56433.333333333336,55872.72727272727
1723,50300.0,51633.333333333336,51441.666666666664,52166.666666666664,52958.333333333336,53183.333333333336,49891.666666666664,50636.36363636364
1724,7400.0,6100.0,5691.666666666667,5133.333333333333,4550.0,4633.333333333333,6550.0,5245.454545454545
1725,12.9,10.575000000000001,9.983333333333334,8.958333333333334,7.908333333333334,8.024999999999999,11.566666666666668,9.381818181818183
1752,1577200.0,1584300.0,1597425.0,1606783.3333333333,1616050.0,1613116.6666666667,1553308.3333333333,1563545.4545454546
1753,1497400.0,1513066.6666666667,1532708.3333333333,1550058.3333333333,1567975.0,1567225.0,1416741.6666666667,1471445.4545454546
1754,79800.0,71233.33333333333,64725.0,56708.333333333336,48066.666666666664,45866.666666666664,136575.0,92100.0
1755,5.1,4.516666666666667,4.041666666666667,3.516666666666667,2.9666666666666663,2.8333333333333335,8.866666666666665,5.8999999999999995
1856,43600.0,44725.0,44983.333333333336,44991.666666666664,44841.666666666664,45458.333333333336,45466.666666666664,45563.63636363636
1857,37800.0,39925.0,40625.0,41050.0,41416.666666666664,42058.333333333336,40483.333333333336,41645.454545454544
1858,5800.0,4808.333333333333,4375.0,3933.3333333333335,3450.0,3400.0,4983.333333333333,3927.2727272727275
1859,13.3,10.758333333333333,9.741666666666665,8.8,7.691666666666666,7.483333333333333,10.950000000000001,8.645454545454548
1881,570.0,550.0,553.3333333333334,549.1666666666666,546.6666666666666,540.0,518.3333333333334,522.7272727272727
1882,530.0,508.3333333333333,519.1666666666666,515.8333333333334,524.1666666666666,512.5,460.0,480.90909090909093
1883,40.0,40.833333333333336,38.333333333333336,35.833333333333336,24.166666666666668,30.0,59.166666666666664,41.81818181818182
1884,6.5,7.416666666666665,6.566666666666666,6.308333333333334,4.675,5.383333333333334,11.924999999999997,8.018181818181818
1897,1351900.0,1363633.3333333333,1385033.3333333333,1396941.6666666667,1401775.0,1400791.6666666667,1355066.6666666667,1343490.9090909092
1898,1276800.0,1296950.0,1324433.3333333333,1344333.3333333333,1357891.6666666667,1358016.6666666667,1235650.0,1260863.6363636365
1899,75100.0,66666.66666666667,60600.0,52616.666666666664,43883.333333333336,42758.333333333336,119416.66666666667,82627.27272727272
1900,5.6,4.8999999999999995,4.3583333333333325,3.7583333333333333,3.125,3.058333333333333,8.875000000000002,6.163636363636363
1987,534200.0,541416.6666666666,555333.3333333334,563433.3333333334,568675.0,579558.3333333334,556050.0,551127.2727272727
1988,511900.0,521566.6666666667,536975.0,546825.0,554975.0,566600.0,512516.6666666667,523781.8181818182
1989,22300.0,19841.666666666668,18341.666666666668,16600.0,13700.0,12975.0,43516.666666666664,27372.727272727272
1990,4.2,3.6750000000000003,3.3000000000000003,2.9499999999999997,2.4,2.2416666666666667,7.900000000000001,4.972727272727273
2023,87800.0,87908.33333333333,88825.0,89775.0,91033.33333333333,92141.66666666667,90750.0,91090.90909090909
2024,81900.0,82850.0,84241.66666666667,85816.66666666667,87708.33333333333,88833.33333333333,83266.66666666667,85945.45454545454
2025,5900.0,5050.0,4575.0,3958.3333333333335,3333.3333333333335,3300.0,7483.333333333333,5172.727272727273
2026,6.7,5.741666666666667,5.141666666666666,4.3999999999999995,3.6500000000000004,3.5749999999999997,8.275,5.663636363636364
2058,205700.0,218266.66666666666,218800.0,219641.66666666666,221958.33333333334,221158.33333333334,213466.66666666666,218090.9090909091
2059,179700.0,200458.33333333334,201983.33333333334,203775.0,207691.66666666666,207083.33333333334,190375.0,201163.63636363635
2060,26000.0,17833.333333333332,16825.0,15866.666666666666,14258.333333333334,14066.666666666666,23083.333333333332,16918.18181818182
2061,12.6,8.258333333333335,7.766666666666668,7.308333333333333,6.491666666666666,6.416666666666667,10.783333333333333,7.836363636363637
2102,1031700.0,1041991.6666666666,1058358.3333333333,1068650.0,1073666.6666666667,1080483.3333333333,1052200.0,1050545.4545454546
2103,981100.0,997458.3333333334,1017441.6666666666,1033200.0,1044400.0,1052216.6666666667,977775.0,1000863.6363636364
2104,50600.0,44516.666666666664,40908.333333333336,35433.333333333336,29275.0,28266.666666666668,74466.66666666667,49690.90909090909
2105,4.9,4.2749999999999995,3.8666666666666667,3.3249999999999997,2.716666666666667,2.5999999999999996,7.133333333333333,4.727272727272727
2188,74700.0,74108.33333333333,74216.66666666667,73958.33333333333,73900.0,72816.66666666667,72825.0,74118.18181818182
2189,67700.0,68316.66666666667,69016.66666666667,69633.33333333333,70175.0,69291.66666666667,66475.0,69209.09090909091
2190,7100.0,5783.333333333333,5191.666666666667,4316.666666666667,3725.0,3525.0,6333.333333333333,4900.0
2191,9.5,7.824999999999999,7.000000000000001,5.8500000000000005,5.033333333333332,4.833333333333333,8.716666666666667,6.618181818181819
2220,429400.0,427233.3333333333,425333.3333333333,423925.0,423083.3333333333,421358.3333333333,408883.3333333333,408690.9090909091
2221,401900.0,402975.0,403083.3333333333,404741.6666666667,406816.6666666667,405891.6666666667,373900.0,384081.8181818182
2222,27500.0,24258.333333333332,22266.666666666668,19175.0,16266.666666666666,15491.666666666666,34958.333333333336,24600.0
2223,6.4,5.675,5.233333333333333,4.525,3.8416666666666663,3.6750000000000003,8.591666666666667,6.027272727272727
2278,12970.0,12964.166666666666,12949.166666666666,12811.666666666666,12768.333333333334,12986.666666666666,12569.166666666666,12744.545454545454
2279,11560.0,11828.333333333334,11868.333333333334,11847.5,11925.833333333334,12175.833333333334,11455.833333333334,11897.272727272728
2280,1410.0,1137.5,1082.5,965.0,842.5,811.6666666666666,1113.3333333333333,847.2727272727273
2281,10.8,8.783333333333335,8.366666666666665,7.516666666666666,6.591666666666666,6.233333333333334,8.858333333333333,6.654545454545455
2306,8770.0,8240.0,8365.833333333334,8490.833333333334,8426.666666666666,8505.0,7845.833333333333,8079.090909090909
2307,8260.0,7732.5,7914.166666666667,8112.5,8082.5,8183.333333333333,6917.5,7520.0
2308,510.0,508.3333333333333,451.6666666666667,380.0,343.3333333333333,320.0,928.3333333333334,559.0909090909091
2309,5.8,6.199999999999999,5.400000000000001,4.4833333333333325,4.075,3.7833333333333337,12.458333333333334,6.936363636363637
2332,175600.0,176333.33333333334,179650.0,181358.33333333334,185625.0,188566.66666666666,184891.66666666666,185972.72727272726
2333,165300.0,167358.33333333334,171566.66666666666,174291.66666666666,179658.33333333334,182616.66666666666,171316.66666666666,176681.81818181818
2334,10300.0,8983.333333333334,8075.0,7050.0,5966.666666666667,5958.333333333333,13575.0,9272.727272727272
2335,5.9,5.1000000000000005,4.483333333333333,3.891666666666666,3.216666666666667,3.166666666666666,7.375,4.990909090909091
2367,72000.0,73725.0,72933.33333333333,73291.66666666667,73783.33333333333,73216.66666666667,68858.33333333333,69627.27272727272
2368,67800.0,70291.66666666667,69808.33333333333,70583.33333333333,71575.0,71058.33333333333,62850.0,65545.45454545454
2369,4200.0,3433.3333333333335,3158.3333333333335,2691.6666666666665,2191.6666666666665,2116.6666666666665,6025.0,4081.818181818182
2370,5.9,4.6499999999999995,4.308333333333333,3.6583333333333337,2.983333333333333,2.9,8.8,5.872727272727272
2406,1541000.0,1548791.6666666667,1563250.0,1571866.6666666667,1579750.0,1580058.3333333333,1538358.3333333333,1536554.5454545454
2407,1449800.0,1467683.3333333333,1489141.6666666667,1508216.6666666667,1526358.3333333333,1528291.6666666667,1396541.6666666667,1437427.2727272727
2408,91200.0,81116.66666666667,74116.66666666667,63641.666666666664,53383.333333333336,51791.666666666664,141816.66666666666,99118.18181818182
2409,5.9,5.241666666666666,4.741666666666666,4.041666666666667,3.3749999999999996,3.266666666666667,9.275,6.454545454545454
2511,62000.0,62291.666666666664,62416.666666666664,62516.666666666664,62550.0,62108.333333333336,59425.0,59881.818181818184
2512,57800.0,58775.0,59333.333333333336,59883.333333333336,60258.333333333336,59825.0,54450.0,56290.90909090909
2513,4200.0,3500.0,3091.6666666666665,2641.6666666666665,2275.0,2275.0,4958.333333333333,3590.909090909091
2514,6.7,5.625,4.95,4.233333333333333,3.65,3.6666666666666665,8.416666666666666,6.009090909090909
2545,71100.0,72466.66666666667,73141.66666666667,73741.66666666667,74075.0,75208.33333333333,75508.33333333333,75509.09090909091
2546,62100.0,65058.333333333336,66341.66666666667,67658.33333333333,68750.0,69958.33333333333,67350.0,69036.36363636363
2547,8900.0,7400.0,6791.666666666667,6091.666666666667,5366.666666666667,5250.0,8158.333333333333,6472.727272727273
2548,12.6,10.241666666666665,9.316666666666668,8.283333333333333,7.216666666666666,6.974999999999999,10.783333333333333,8.59090909090909
2575,4940.0,5141.666666666667,4993.333333333333,4806.666666666667,4676.666666666667,4642.5,4513.333333333333,4608.181818181818
2576,4420.0,4739.166666666667,4640.0,4505.833333333333,4405.833333333333,4385.833333333333,4156.666666666667,4336.363636363636
2577,520.0,401.6666666666667,355.8333333333333,300.8333333333333,270.0,260.8333333333333,360.8333333333333,272.72727272727275
2578,10.5,7.858333333333333,7.124999999999999,6.250000000000001,5.825,5.583333333333332,7.991666666666666,5.918181818181819
2597,28820.0,29007.5,29066.666666666668,29322.5,29071.666666666668,29006.666666666668,28265.833333333332,29093.636363636364
2598,26100.0,26789.166666666668,27108.333333333332,27617.5,27527.5,27507.5,25566.666666666668,26985.454545454544
2599,2720.0,2216.6666666666665,1959.1666666666667,1706.6666666666667,1545.8333333333333,1498.3333333333333,2699.1666666666665,2109.090909090909
2600,9.4,7.633333333333334,6.75,5.808333333333334,5.325,5.150000000000001,9.591666666666667,7.236363636363635
2627,1946200.0,1952775.0,1981841.6666666667,2014283.3333333333,2045200.0,2070725.0,2073933.3333333333,2094372.7272727273
2628,1803100.0,1823558.3333333333,1863575.0,1910800.0,1957166.6666666667,1986083.3333333333,1872641.6666666667,1940418.1818181819
2629,143100.0,129200.0,118275.0,103483.33333333333,88033.33333333333,84650.0,201291.66666666666,153954.54545454544
2630,7.4,6.625,5.9750000000000005,5.133333333333334,4.308333333333334,4.091666666666667,9.741666666666667,7.354545454545455
2724,17760.0,17882.5,17896.666666666668,17799.166666666668,17367.5,17159.166666666668,16922.5,16932.727272727272
2725,15490.0,16200.0,16370.833333333334,16495.833333333332,16188.333333333334,16028.333333333334,15288.333333333334,15633.636363636364
2726,2270.0,1685.8333333333333,1526.6666666666667,1302.5,1179.1666666666667,1129.1666666666667,1638.3333333333333,1297.2727272727273
2727,12.8,9.433333333333335,8.558333333333334,7.333333333333332,6.8083333333333345,6.616666666666668,9.683333333333332,7.672727272727273
2756,60900.0,59816.666666666664,61050.0,60958.333333333336,61275.0,62108.333333333336,61741.666666666664,62118.181818181816
2757,53200.0,53483.333333333336,55416.666666666664,55966.666666666664,56900.0,57741.666666666664,55100.0,56781.818181818184
2758,7600.0,6333.333333333333,5658.333333333333,4991.666666666667,4383.333333333333,4350.0,6650.0,5318.181818181818
2759,12.5,10.566666666666668,9.275,8.174999999999999,7.133333333333334,7.0,10.79166666666667,8.581818181818182
