County,County_group,CPM_rate,CPM_rate_margin_ error,CPM_number,CPM_number_margin_error ,official_rate,official_rate_margin_error,CPM_child_rate,CPM_child_rate_margin_error,CPM_threshold,increase_no_safety,increase_no_safety_margin_error,increase_no_CalFresh ,increase_no_CalFresh_margin_error,increase_no_CalWorks_GA,increase_no_CalWorks_GA_margin_error,increase_no_EITC,increase_no_EITC_margin_error,increase_no_CTC,increase_no_CTC_margin_error,increase_no_CALEITC_YCTC,increase_no_CALEITC_YCTC_margin_error
Alameda,Alameda,14.1%,0.7," 229,400 "," 11,200 ",8.2%,0.6,14.5%,1.5,"$38,233",4.1,0.6,0.8,0.2,0.6,0.2,0.8,0.3,0.3,0.2,0.1,0.1
Alpine,Alpine/Amador/Calaveras/Inyo/Mariposa/Mono/Tuolumne,13.2%,2.7," 23,700 "," 4,800 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Amador,Alpine/Amador/Calaveras/Inyo/Mariposa/Mono/Tuolumne,13.2%,2.7," 23,700 "," 4,800 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Butte,Butte,17.9%,2.0," 39,000 "," 4,200 ",16.7%,2.0,11.6%,3.3,"$28,322",9.6,2.2,2.7,1.4,0.6,0.6,2.0,1.2,0.7,0.6,0.1,0.1
Calaveras,Alpine/Amador/Calaveras/Inyo/Mariposa/Mono/Tuolumne,13.2%,2.7," 23,700 "," 4,800 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Colusa,Colusa/Glenn/Tehama/Trinity,14.3%,3.5," 17,800 "," 4,400 ",16.4%,3.6,14.7%,7.3,"$26,121",9.9,3.4,1.8,1.5,0.6,0.8,1.3,1.1,0.9,1.1,0.0,0.1
Contra Costa,Contra Costa,13.8%,1.2," 156,900 "," 13,300 ",8.2%,0.8,15.5%,2.2,"$37,303",4.1,0.8,1.0,0.4,0.5,0.3,1.0,0.4,0.8,0.4,0.0,0.1
Del Norte,Del Norte/Lassen/Modoc/Plumas/Siskiyou,12.8%,2.4," 14,900 "," 2,800 ",15.0%,2.5,11.2%,5.4,"$26,638",9.9,2.4,2.4,1.5,1.0,0.9,1.3,0.9,0.5,0.5,0.2,0.5
El Dorado,El Dorado,10.4%,2.0," 19,700 "," 3,800 ",8.3%,1.8,6.2%,3.1,"$30,986",3.3,1.3,1.3,1.2,0.4,0.6,0.7,0.7,0.4,0.5,0.0,0.1
Fresno,Fresno,17.2%,1.4," 167,600 "," 13,500 ",20.5%,1.4,17.8%,2.3,"$27,405",13.3,1.5,2.8,0.6,1.7,0.5,3.0,0.8,1.4,0.5,0.2,0.2
Glenn,Colusa/Glenn/Tehama/Trinity,14.3%,3.5," 17,800 "," 4,400 ",16.4%,3.6,14.7%,7.3,"$26,121",9.9,3.4,1.8,1.5,0.6,0.8,1.3,1.1,0.9,1.1,0.0,0.1
Humboldt,Humboldt,19.5%,3.1," 25,600 "," 4,100 ",20.5%,3.8,17.0%,7.0,"$28,701",8.3,3.1,1.3,0.7,0.5,0.5,1.6,1.0,0.7,1.0,0.0,0.1
Imperial,Imperial,19.5%,4.6," 33,400 "," 7,800 ",23.6%,5.0,22.9%,8.8,"$25,637",12.1,3.4,3.3,1.6,2.2,1.9,2.8,1.6,0.4,0.5,0.0,0.1
Inyo,Alpine/Amador/Calaveras/Inyo/Mariposa/Mono/Tuolumne,13.2%,2.7," 23,700 "," 4,800 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Kern,Kern,16.7%,1.8," 145,000 "," 15,500 ",19.3%,1.7,18.3%,2.7,"$27,347",14.2,1.7,2.8,0.7,1.5,0.6,3.1,0.9,1.9,0.7,0.2,0.2
Kings,Kings,14.3%,2.9," 19,700 "," 4,000 ",18.2%,3.6,16.3%,5.4,"$26,626",10.5,3.4,2.7,1.7,0.7,0.8,3.5,2.1,1.4,1.1,0.4,0.7
Lake,Lake/Mendocino,15.8%,2.7," 23,400 "," 4,000 ",16.4%,3.1,15.4%,5.9,"$29,082",9.8,2.4,2.9,1.9,1.1,1.0,1.6,1.3,0.5,0.9,0.1,0.1
Lassen,Del Norte/Lassen/Modoc/Plumas/Siskiyou,12.8%,2.4," 14,900 "," 2,800 ",15.0%,2.5,11.2%,5.4,"$26,638",9.9,2.4,2.4,1.5,1.0,0.9,1.3,0.9,0.5,0.5,0.2,0.5
Los Angeles,Los Angeles,20.8%,0.4," 2,061,100 "," 40,500 ",13.5%,0.3,23.0%,0.8,"$34,535",7.9,0.3,1.8,0.2,1.2,0.1,2.0,0.2,1.3,0.2,0.1,0.0
Madera,Madera,18.5%,4.0," 27,500 "," 6,000 ",22.0%,4.7,22.2%,7.6,"$27,433",12.3,3.4,2.6,1.7,1.0,1.1,1.9,1.7,2.1,1.5,0.2,0.5
Marin,Marin,15.8%,2.5," 39,900 "," 6,300 ",6.9%,1.4,17.5%,4.7,"$42,519",1.3,0.8,0.4,0.5,0.2,0.3,0.1,0.3,0.1,0.3,0.0,
Mariposa,Alpine/Amador/Calaveras/Inyo/Mariposa/Mono/Tuolumne,13.2%,2.7," 23,700 "," 4,800 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Mendocino,Lake/Mendocino,15.8%,2.7," 23,400 "," 4,000 ",16.4%,3.1,15.4%,5.9,"$29,082",9.8,2.4,2.9,1.9,1.1,1.0,1.6,1.3,0.5,0.9,0.1,0.1
Merced,Merced,13.4%,2.2," 35,800 "," 5,800 ",20.3%,2.5,14.0%,3.8,"$26,974",15.8,3.3,3.4,1.6,2.0,1.4,2.8,1.6,1.2,0.8,0.1,0.2
Modoc,Del Norte/Lassen/Modoc/Plumas/Siskiyou,12.8%,2.4," 14,900 "," 2,800 ",15.0%,2.5,11.2%,5.4,"$26,638",9.9,2.4,2.4,1.5,1.0,0.9,1.3,0.9,0.5,0.5,0.2,0.5
Mono,Alpine/Amador/Calaveras/Inyo/Mariposa/Mono/Tuolumne,13.2%,2.7," 23,700 "," 4,800 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Monterey,Monterey/San Benito,17.3%,1.6," 83,000 "," 7,700 ",11.6%,1.4,21.9%,3.0,"$34,371",7.1,1.7,1.5,0.6,0.6,0.5,2.0,1.0,1.6,0.9,0.2,0.3
Napa,Napa,13.7%,3.1," 18,600 "," 4,200 ",6.4%,1.9,15.6%,6.0,"$37,843",4.6,1.8,0.8,0.9,0.2,0.3,1.3,1.5,0.7,0.7,0.1,0.1
Nevada,Nevada/Sierra,17.3%,3.9," 17,500 "," 4,000 ",10.7%,3.3,17.5%,9.2,"$33,298",5.8,3.3,2.0,2.3,0.7,1.1,1.8,2.2,1.2,2.0,0.0,0.1
Orange,Orange,19.1%,0.8," 595,800 "," 25,100 ",9.9%,0.6,23.5%,1.7,"$38,279",3.7,0.5,0.8,0.2,0.3,0.1,0.9,0.2,0.8,0.2,0.0,0.0
Placer,Placer,11.5%,1.4," 44,500 "," 5,500 ",7.5%,1.3,10.4%,2.3,"$34,605",2.4,0.9,0.4,0.3,0.1,0.2,0.7,0.4,0.3,0.4,0.0,0.1
Plumas,Del Norte/Lassen/Modoc/Plumas/Siskiyou,12.8%,2.4," 14,900 "," 2,800 ",15.0%,2.5,11.2%,5.4,"$26,638",9.9,2.4,2.4,1.5,1.0,0.9,1.3,0.9,0.5,0.5,0.2,0.5
Riverside,Riverside,16.1%,0.9," 388,300 "," 21,100 ",12.1%,0.7,15.9%,1.6,"$31,800",7.0,0.6,1.5,0.3,0.7,0.2,1.9,0.3,1.1,0.3,0.1,0.0
Sacramento,Sacramento,14.8%,1.1," 224,500 "," 16,500 ",12.9%,1.0,15.2%,1.9,"$30,932",8.4,0.9,1.9,0.4,1.1,0.3,1.7,0.5,0.9,0.3,0.1,0.1
San Benito,Monterey/San Benito,17.3%,1.6," 83,000 "," 7,700 ",11.6%,1.4,21.9%,3.0,"$34,371",7.1,1.7,1.5,0.6,0.6,0.5,2.0,1.0,1.6,0.9,0.2,0.3
San Bernardino,San Bernardino,15.3%,1.0," 323,700 "," 20,400 ",14.5%,0.9,16.2%,1.6,"$30,814",10.7,1.0,2.5,0.5,1.5,0.4,2.2,0.5,1.2,0.4,0.0,0.0
San Diego,San Diego,17.8%,0.7," 576,600 "," 24,300 ",10.6%,0.6,19.3%,1.3,"$35,971",5.4,0.6,1.1,0.3,0.5,0.2,1.3,0.3,1.0,0.3,0.1,0.1
San Francisco,San Francisco,17.0%,1.3," 146,500 "," 10,700 ",9.0%,0.9,18.6%,3.1,"$41,864",3.5,0.6,0.6,0.3,0.2,0.2,0.4,0.3,0.2,0.2,0.1,0.2
San Joaquin,San Joaquin,15.4%,1.4," 113,000 "," 10,400 ",14.4%,1.4,16.5%,2.5,"$29,761",9.6,1.3,1.6,0.5,1.2,0.5,2.3,0.8,1.3,0.6,0.2,0.2
San Luis Obispo,San Luis Obispo,15.5%,2.1," 40,800 "," 5,400 ",10.8%,1.9,14.1%,4.9,"$33,985",2.8,1.4,0.4,0.4,0.3,0.3,1.0,0.8,0.4,0.5,0.0,
San Mateo,San Mateo,15.1%,1.3," 114,700 "," 9,800 ",5.2%,0.8,17.3%,2.7,"$46,196",1.3,0.5,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.0,
Santa Barbara,Santa Barbara,20.7%,2.2," 87,200 "," 9,100 ",11.8%,1.5,22.8%,4.0,"$35,771",5.7,1.4,1.1,0.5,0.3,0.3,1.0,0.5,1.5,0.8,0.0,0.1
Santa Clara,Santa Clara,14.3%,0.8," 271,500 "," 15,900 ",6.4%,0.5,14.6%,1.6,"$43,092",2.6,0.5,0.6,0.3,0.3,0.3,0.6,0.3,0.5,0.3,0.0,0.1
Santa Cruz,Santa Cruz,17.0%,2.6," 44,000 "," 6,800 ",11.0%,2.3,16.3%,5.7,"$36,855",5.7,2.2,1.3,1.1,0.6,0.7,1.0,0.9,0.6,0.8,0.0,
Shasta,Shasta,15.9%,2.5," 28,000 "," 4,400 ",14.6%,2.6,12.0%,4.6,"$28,768",7.7,2.2,1.8,0.9,0.3,0.4,1.8,1.1,0.9,0.8,0.0,
Sierra,Nevada/Sierra,17.3%,3.9," 17,500 "," 4,000 ",10.7%,3.3,17.5%,9.2,"$33,298",5.8,3.3,2.0,2.3,0.7,1.1,1.8,2.2,1.2,2.0,0.0,0.1
Siskiyou,Del Norte/Lassen/Modoc/Plumas/Siskiyou,12.8%,2.4," 14,900 "," 2,800 ",15.0%,2.5,11.2%,5.4,"$26,638",9.9,2.4,2.4,1.5,1.0,0.9,1.3,0.9,0.5,0.5,0.2,0.5
Solano,Solano,11.8%,1.4," 51,500 "," 6,100 ",8.5%,1.2,13.2%,2.6,"$34,375",5.5,1.3,1.4,0.6,0.8,0.4,1.2,0.6,0.8,0.6,0.0,0.1
Sonoma,Sonoma,14.4%,2.0," 70,700 "," 9,700 ",8.1%,1.2,15.7%,4.2,"$36,608",3.5,1.0,0.8,0.6,0.3,0.4,1.0,0.5,1.3,0.7,0.0,0.0
Stanislaus,Stanislaus,14.4%,1.6," 78,200 "," 8,900 ",13.3%,1.7,13.1%,2.6,"$29,011",10.9,1.8,2.5,0.8,1.7,0.8,2.1,0.9,1.2,0.8,0.0,
Sutter,Sutter/Yuba,11.9%,2.4," 20,500 "," 4,100 ",13.7%,2.7,10.1%,3.6,"$27,573",11.3,3.4,2.3,1.6,1.5,1.5,2.5,1.6,1.3,1.3,0.0,
Tehama,Colusa/Glenn/Tehama/Trinity,14.3%,3.5," 17,800 "," 4,400 ",16.4%,3.6,14.7%,7.3,"$26,121",9.9,3.4,1.8,1.5,0.6,0.8,1.3,1.1,0.9,1.1,0.0,0.1
Trinity,Colusa/Glenn/Tehama/Trinity,13.2%,2.7," 17,800 "," 4,400 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Tulare,Tulare,14.3%,3.5," 75,600 "," 11,000 ",16.4%,3.6,14.7%,7.3,"$26,121",9.9,3.4,1.8,1.5,0.6,0.8,1.3,1.1,0.9,1.1,0.0,0.1
Tuolumne,Alpine/Amador/Calaveras/Inyo/Mariposa/Mono/Tuolumne,16.4%,2.4," 23,700 "," 4,800 ",22.7%,2.6,15.7%,4.0,"$26,338",16.5,2.6,4.3,1.5,1.5,0.7,3.2,1.2,1.3,0.9,0.0,0.1
Ventura,Ventura,16.3%,1.7," 136,000 "," 14,000 ",8.5%,1.1,19.5%,3.1,"$36,966",4.5,1.0,1.0,0.5,0.5,0.4,1.4,0.6,0.8,0.4,0.0,
Yolo,Yolo,20.9%,2.5," 42,100 "," 5,100 ",15.9%,2.5,15.3%,4.8,"$32,470",5.6,1.9,1.2,1.1,0.2,0.3,2.1,1.4,1.5,1.2,0.0,
Yuba,Sutter/Yuba,11.9%,2.4," 20,500 "," 4,100 ",13.7%,2.7,10.1%,3.6,"$27,573",11.3,3.4,2.3,1.6,1.5,1.5,2.5,1.6,1.3,1.3,0.0,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,