local_area,CPM_rate,CPM_rate_margin_ error,CPM_number,CPM_number_margin_error ,official_rate,official_rate_margin_error,CPM_child_rate,CPM_child_rate_margin_error,CPM_threshold,increase_no_safety,increase_no_safety_margin_error,increase_no_CalFresh ,increase_no_CalFresh_margin_error,increase_no_CalWorks_GA,increase_no_CalWorks_GA_margin_error,increase_no_EITC,increase_no_EITC_margin_error,increase_no_CTC,increase_no_CTC_margin_error,increase_no_CALEITC_YCTC,increase_no_CALEITC_YCTC_margin_error
Alameda County (North) - Berkeley & Albany Cities,22.0%,2.8," 27,300 "," 3,800 ",14.8%,2.5,14.6%,6.6,"$38,027",1.9,1.1,0.3,0.4,0.1,0.2,0.5,0.6,0.1,0.2,0.0,
Alameda County (Northwest) - Oakland (Northwest) & Emeryville Cities,25.1%,3.1," 43,100 "," 5,700 ",15.7%,2.1,33.1%,8.5,"$37,865",8.2,2.2,1.8,1.2,1.3,1.0,1.7,1.2,0.5,0.7,0.2,0.4
Alameda County (Northeast) - Oakland (East) & Piedmont Cities,9.6%,2.0," 13,100 "," 2,900 ",5.4%,1.5,7.1%,4.5,"$37,971",1.7,1.0,0.5,0.6,0.2,0.4,0.4,0.6,0.2,0.5,0.0,
Alameda County (North Central) - Oakland City (South Central),30.9%,4.5," 41,200 "," 6,400 ",18.5%,3.9,34.4%,7.5,"$38,187",10.6,3.0,2.0,1.4,1.4,1.0,1.9,1.5,1.0,1.1,0.3,0.8
"Alameda County (West) - San Leandro, Alameda & Oakland (Southwest) Cities",15.3%,3.1," 26,500 "," 5,500 ",8.9%,2.5,18.6%,7.2,"$38,071",4.3,1.9,1.5,1.3,0.6,0.9,1.6,1.3,0.3,0.3,0.3,0.5
"Alameda County (North Central) - Castro Valley, San Lorenzo & Ashland",11.6%,2.4," 15,900 "," 3,400 ",6.6%,1.8,11.9%,4.9,"$38,459",4.7,2.1,0.7,0.7,0.7,0.8,1.1,0.9,0.5,0.5,0.0,
Alameda County (Central) - Hayward City,13.2%,2.9," 20,900 "," 4,600 ",6.1%,2.1,15.2%,5.6,"$38,251",5.2,2.3,0.9,0.9,0.9,1.0,0.7,0.8,0.6,0.7,0.0,
"Alameda County (Southwest) - Union City, Newark & Fremont (West) Cities",6.9%,1.9," 10,400 "," 2,800 ",3.6%,1.1,5.5%,3.1,"$38,062",2.3,1.4,0.4,0.6,0.1,0.3,0.4,0.6,0.3,0.6,0.0,0.0
Alameda County (South Central) - Fremont City (East),7.5%,1.9," 15,400 "," 4,000 ",4.1%,1.4,7.1%,3.8,"$38,276",2.4,1.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.0,
"Alameda County (East) - Livermore, Pleasanton & Dublin Cities",6.5%,1.6," 15,500 "," 3,900 ",3.7%,1.2,7.0%,3.6,"$38,647",1.4,0.7,0.2,0.3,0.2,0.4,0.3,0.4,0.1,0.2,0.0,
"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties",13.2%,2.7," 23,700 "," 4,800 ",10.9%,2.2,13.6%,5.9,"$29,198",5.0,1.3,1.0,0.7,0.4,0.4,0.9,0.7,0.4,0.5,0.1,0.3
Butte County (Northwest) - Chico City,19.2%,2.9," 22,500 "," 3,600 ",17.7%,3.2,10.2%,4.9,"$28,393",6.8,2.4,1.8,1.1,0.5,0.8,1.9,1.5,0.6,0.9,0.1,0.2
Butte County (Southeast) - Oroville City & Paradise Town,16.3%,3.5," 16,500 "," 3,700 ",15.6%,3.5,13.1%,6.2,"$28,214",12.8,4.0,3.7,2.6,0.8,0.8,2.2,1.9,0.7,0.9,0.0,
"Colusa, Glenn, Tehama & Trinity Counties",14.3%,3.5," 17,800 "," 4,400 ",16.4%,3.6,14.7%,7.3,"$26,121",9.9,3.4,1.8,1.5,0.6,0.8,1.3,1.1,0.9,1.1,0.0,0.1
Contra Costa County (Far Southwest) - Richmond (Southwest) & San Pablo Cities,25.4%,4.1," 31,600 "," 5,700 ",15.2%,3.7,32.6%,8.1,"$37,576",6.2,2.5,1.4,1.4,0.5,0.8,1.3,1.4,1.5,1.5,0.0,
"Contra Costa County (Far Northwest) - Richmond (North), Hercules & El Cerrito Cites",11.6%,2.6," 14,800 "," 3,500 ",5.6%,1.6,10.4%,5.2,"$37,317",2.9,1.5,0.5,0.7,0.0,,0.8,0.9,0.5,0.7,0.0,
"Contra Costa County (Northwest) - Concord (West), Martinez & Pleasant Hill Cities",15.2%,3.4," 20,500 "," 4,800 ",8.3%,2.4,17.1%,6.9,"$37,433",3.8,2.1,1.0,1.0,0.5,0.7,0.6,0.8,0.4,0.6,0.0,
"Contra Costa County - Walnut Creek (West), Lafayette, Orinda Cities & Moraga Town",7.7%,1.9," 9,300 "," 2,200 ",4.2%,1.3,4.3%,3.3,"$37,431",1.4,1.6,0.0,,0.7,1.5,0.3,0.7,0.0,,0.0,
Contra Costa County (South) - San Ramon City & Danville Town,5.1%,1.6," 6,800 "," 2,200 ",3.2%,1.3,3.5%,2.5,"$37,347",0.4,0.4,0.2,0.3,0.0,,0.1,0.2,0.0,,0.0,
"Contra Costa County (Central) - Concord (South), Walnut Creek (East) & Clayton Cities",10.9%,3.1," 13,000 "," 3,900 ",4.5%,1.5,11.4%,7.1,"$37,434",0.7,0.7,0.3,0.5,0.0,,0.2,0.3,0.2,0.4,0.0,
Contra Costa County (North Central) - Pittsburg & Concord (North & East) Cities,18.8%,4.0," 25,500 "," 5,400 ",10.0%,2.8,22.4%,7.1,"$36,996",6.1,2.8,1.3,1.1,0.3,0.6,1.8,1.4,1.0,1.2,0.2,0.4
Contra Costa County (Northeast) - Antioch City,20.0%,5.2," 23,600 "," 6,100 ",17.0%,4.4,25.4%,9.1,"$36,914",11.7,4.4,3.3,2.5,1.8,1.8,2.6,2.2,1.9,1.8,0.1,0.3
Contra Costa County (East) - Brentwood & Oakley Cities,9.6%,2.8," 11,800 "," 3,500 ",6.8%,2.2,10.7%,4.4,"$37,058",4.3,2.5,0.8,1.1,1.3,1.5,1.6,1.5,1.5,1.8,0.0,
"Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties",12.8%,2.4," 14,900 "," 2,800 ",15.0%,2.5,11.2%,5.4,"$26,638",9.9,2.4,2.4,1.5,1.0,0.9,1.3,0.9,0.5,0.5,0.2,0.5
El Dorado County - El Dorado Hills,10.4%,2.0," 19,700 "," 3,800 ",8.3%,1.8,6.2%,3.1,"$30,986",3.3,1.3,1.3,1.2,0.4,0.6,0.7,0.7,0.4,0.5,0.0,0.1
"Fresno County (West) - Selma, Kerman & Coalinga Cities",21.4%,4.8," 31,900 "," 7,700 ",24.3%,4.3,24.7%,7.0,"$27,428",14.7,4.1,2.8,1.5,1.2,0.9,3.6,2.2,0.9,0.9,0.0,
Fresno County (North Central) - Fresno City (North),10.6%,2.1," 19,600 "," 4,000 ",11.6%,2.8,7.0%,3.7,"$27,385",7.5,2.8,1.1,0.9,0.7,0.7,1.3,1.1,0.8,0.9,0.1,0.2
Fresno County (Central) - Fresno City (East Central),21.2%,4.0," 23,200 "," 5,000 ",27.4%,4.3,20.9%,6.7,"$27,471",16.7,4.6,4.7,2.5,2.0,1.8,4.1,2.9,1.8,1.7,0.3,0.5
Fresno County (Central) - Fresno City (Southwest),22.2%,3.9," 37,800 "," 6,500 ",26.6%,3.7,23.9%,6.6,"$27,372",16.9,4.3,4.0,1.9,2.3,1.6,3.1,1.7,2.0,1.5,0.4,0.7
Fresno County (Central) - Fresno City (Southeast),22.5%,4.9," 25,200 "," 5,500 ",28.6%,5.1,22.9%,7.8,"$27,420",17.9,4.3,3.8,1.9,2.5,1.8,3.6,2.1,1.4,1.4,0.0,
Fresno County (Central) - Clovis City,7.7%,2.3," 9,200 "," 2,700 ",9.0%,2.7,6.7%,3.8,"$27,370",6.1,2.7,1.3,1.1,1.3,1.3,1.5,1.3,0.5,0.7,0.1,0.2
"Fresno County (East) - Sanger, Reedley & Parlier Cities",15.9%,4.0," 20,700 "," 5,200 ",18.5%,4.4,15.4%,6.3,"$27,407",15.2,4.5,3.0,2.5,2.2,1.6,4.8,2.6,2.2,2.2,0.1,0.2
Humboldt County,19.5%,3.1," 25,600 "," 4,100 ",20.5%,3.8,17.0%,7.0,"$28,701",8.3,3.1,1.3,0.7,0.5,0.5,1.6,1.0,0.7,1.0,0.0,0.1
Imperial County - El Centro City,19.5%,4.6," 33,400 "," 7,800 ",23.6%,5.0,22.9%,8.8,"$25,637",12.1,3.4,3.3,1.6,2.2,1.9,2.8,1.6,0.4,0.5,0.0,0.1
"Kern County (West) - Delano, Wasco & Shafter Cities",16.7%,3.5," 31,000 "," 6,300 ",18.2%,3.1,17.3%,5.9,"$27,327",14.3,3.7,4.1,2.2,2.0,1.4,4.6,2.4,2.4,1.4,0.2,0.5
Kern County (Central) - Bakersfield City (West),10.1%,2.8," 22,100 "," 6,100 ",11.6%,2.8,10.1%,4.4,"$27,340",9.6,2.9,1.5,1.2,0.7,0.7,1.9,1.5,2.0,2.1,0.1,0.2
Kern County (Central) - Bakersfield City (Northeast),22.1%,4.7," 36,500 "," 8,300 ",26.4%,5.0,27.3%,7.1,"$27,352",17.2,4.4,3.0,1.6,1.4,1.3,3.1,2.0,1.0,0.8,0.1,0.2
Kern County (Central) - Bakersfield City (Southeast),19.9%,5.3," 21,900 "," 6,200 ",24.6%,5.9,20.2%,7.8,"$27,315",21.6,6.0,3.8,1.9,1.9,1.6,4.8,2.5,2.8,1.5,0.6,1.2
"Kern County (East) - Ridgecrest, Arvin, Tehachapi & California City Cities",17.8%,3.7," 33,500 "," 7,300 ",20.2%,3.3,18.7%,7.0,"$27,389",12.3,3.3,2.4,1.5,1.7,1.8,1.9,1.7,1.4,1.4,0.1,0.2
Kings County - Hanford City,14.3%,2.9," 19,700 "," 4,000 ",18.2%,3.6,16.3%,5.4,"$26,626",10.5,3.4,2.7,1.7,0.7,0.8,3.5,2.1,1.4,1.1,0.4,0.7
Lake & Mendocino Counties,15.8%,2.7," 23,400 "," 4,000 ",16.4%,3.1,15.4%,5.9,"$29,082",9.8,2.4,2.9,1.9,1.1,1.0,1.6,1.3,0.5,0.9,0.1,0.1
Los Angeles County (North/Unincorporated) - Castaic,17.0%,4.6," 22,500 "," 6,800 ",10.7%,3.8,17.9%,7.4,"$34,336",5.3,2.4,0.7,0.9,0.3,0.6,1.7,1.7,1.1,1.4,0.0,
Los Angeles County (Northwest) - Santa Clarita City,13.1%,3.2," 25,300 "," 6,200 ",8.5%,2.1,15.2%,6.0,"$34,498",3.7,1.7,1.2,0.9,0.7,0.7,1.4,1.1,0.7,0.7,0.0,0.1
Los Angeles County (North Central) - Lancaster City,24.6%,3.9," 38,800 "," 6,200 ",19.0%,3.6,29.4%,7.2,"$34,491",9.8,2.7,2.0,1.5,1.4,1.4,3.0,1.8,2.1,1.7,0.4,1.0
Los Angeles County (North Central) - Palmdale City,19.4%,3.2," 32,600 "," 5,500 ",15.5%,2.8,21.4%,5.3,"$34,219",12.8,3.6,2.8,1.4,2.6,1.5,3.3,1.8,2.2,1.5,0.0,0.1
Los Angeles County (North) - LA City (Northwest/Chatsworth & Porter Ranch),13.1%,2.4," 22,900 "," 4,500 ",7.2%,1.7,12.4%,3.9,"$34,496",3.7,1.7,1.0,1.1,0.6,0.8,1.1,1.2,0.3,0.6,0.0,
Los Angeles County (North) - LA City (North Central/Granada Hills & Sylmar),17.0%,3.4," 23,500 "," 4,900 ",11.3%,3.0,16.5%,5.3,"$34,440",7.0,2.8,1.3,1.1,0.6,0.9,1.8,1.0,1.3,1.2,0.0,0.1
Los Angeles County - LA (North Central/Arleta & Pacoima) & San Fernando Cities,20.1%,4.0," 30,000 "," 6,300 ",13.4%,3.7,22.0%,6.6,"$34,674",9.8,3.3,1.9,1.4,1.8,1.4,2.6,1.7,1.9,1.4,0.0,0.1
"Los Angeles County (North) - LA City (Northeast/Sunland, Sun Valley & Tujunga)",19.4%,3.1," 25,200 "," 4,300 ",10.9%,2.8,17.2%,6.6,"$34,638",8.0,2.3,1.9,1.4,1.0,0.8,1.4,1.2,1.3,1.1,0.4,0.8
Los Angeles County (Central) - San Gabriel Valley Region (North),10.6%,2.5," 11,600 "," 2,800 ",6.1%,2.1,8.9%,5.0,"$34,736",3.6,2.4,1.3,1.9,0.5,0.9,1.5,1.7,1.7,1.8,0.0,
"Los Angeles County - Baldwin Park, Azusa, Duarte & Irwindale Cities",20.1%,2.9," 34,200 "," 5,300 ",12.1%,2.6,23.4%,5.4,"$34,427",7.7,2.7,1.7,1.2,0.8,0.8,2.5,1.6,1.8,1.4,0.2,0.4
"Los Angeles County (East Central) - Glendora, Claremont, San Dimas & La Verne Cities",11.8%,2.5," 19,100 "," 4,000 ",8.3%,1.9,9.2%,4.5,"$34,683",5.0,2.1,1.0,0.7,0.8,1.0,1.4,1.3,1.1,1.2,0.2,0.5
Los Angeles County (East Central) - Pomona City,24.9%,4.4," 36,300 "," 6,500 ",16.3%,3.4,31.0%,6.7,"$34,693",9.5,2.9,2.2,1.7,1.9,1.6,2.3,1.6,1.2,0.8,0.3,0.5
Los Angeles County (East Central) - Covina & Walnut Cities,15.5%,3.4," 16,900 "," 3,800 ",7.0%,2.6,16.8%,7.3,"$34,498",5.6,2.5,0.2,0.4,0.0,0.1,1.2,1.5,0.8,1.2,0.0,
"Los Angeles County - Diamond Bar, La Habra Heights (East) Cities & Rowland Heights",16.1%,3.0," 17,700 "," 3,300 ",7.0%,1.9,16.6%,5.9,"$34,669",5.5,2.7,0.1,0.2,0.3,0.5,0.9,1.0,0.6,0.9,0.0,
Los Angeles County (East Central) - West Covina City,16.4%,3.6," 19,200 "," 4,500 ",8.4%,2.7,16.9%,6.7,"$34,428",6.8,3.0,0.9,1.1,1.1,1.3,2.0,1.4,0.8,0.9,0.0,0.0
Los Angeles County (East Central) - La Puente & Industry Cities,17.3%,3.7," 19,400 "," 4,400 ",10.2%,3.4,17.4%,6.5,"$34,589",8.2,3.2,1.8,1.7,0.9,1.2,1.9,1.6,2.0,2.0,0.1,0.1
"Los Angeles County (East Central) - Arcadia, San Gabriel & Temple City Cities",18.6%,3.2," 35,400 "," 6,200 ",10.1%,2.4,19.9%,7.0,"$34,540",3.8,1.6,0.5,0.5,0.1,0.2,1.2,0.9,1.1,1.1,0.0,
Los Angeles County (Central) - Pasadena City,18.6%,3.6," 25,200 "," 4,800 ",12.5%,2.8,17.8%,7.7,"$34,740",4.6,1.8,0.8,1.1,0.6,0.8,1.9,1.5,1.1,1.0,0.1,0.4
Los Angeles County (Central) - Glendale City,24.0%,3.2," 47,600 "," 6,300 ",14.4%,2.7,23.4%,5.0,"$34,487",6.1,1.8,1.8,0.9,0.8,0.8,1.5,1.1,0.5,0.6,0.1,0.2
Los Angeles County (Central) - Burbank City,16.8%,3.4," 19,500 "," 4,000 ",10.4%,2.7,13.9%,7.1,"$34,340",3.6,1.7,0.7,0.7,0.6,0.8,0.5,0.9,0.1,0.2,0.0,
Los Angeles County (North) - LA City (Northeast/North Hollywood & Valley Village),26.1%,3.9," 34,500 "," 5,600 ",17.5%,3.3,26.2%,8.8,"$34,619",7.6,2.0,1.6,1.3,0.6,0.8,1.7,1.2,1.6,1.1,0.1,0.3
Los Angeles County (Northwest) - LA City (North Central/Van Nuys & North Sherman Oaks),25.2%,3.6," 40,700 "," 5,800 ",16.9%,3.0,25.4%,6.6,"$34,594",10.7,2.6,2.7,1.4,3.1,1.5,3.4,1.7,2.5,1.7,0.3,0.4
Los Angeles County (North) - LA City (North Central/Mission Hills & Panorama City),27.4%,3.6," 41,800 "," 6,100 ",17.4%,2.7,35.0%,5.8,"$34,462",9.5,3.0,2.8,1.6,1.7,1.2,2.7,1.6,1.3,0.9,0.3,0.5
Los Angeles County (Northwest) - LA City (Northwest/Encino & Tarzana),18.4%,3.3," 33,400 "," 6,400 ",8.9%,2.1,17.6%,7.1,"$34,457",5.0,1.7,0.8,0.8,0.4,0.7,1.3,1.1,0.8,0.8,0.0,
"Los Angeles County - LA City (Northwest/Canoga Park, Winnetka & Woodland Hills)",18.0%,3.8," 33,300 "," 7,600 ",9.9%,3.0,21.9%,7.1,"$34,510",5.2,2.3,1.6,1.2,1.0,0.9,1.8,1.5,1.2,0.9,0.1,0.3
"Los Angeles County - Calabasas, Agoura Hills, Malibu & Westlake Village Cities",6.7%,2.4," 6,400 "," 2,300 ",4.5%,1.8,5.1%,4.5,"$34,769",1.5,1.7,0.0,,0.1,0.2,0.1,0.3,0.2,0.4,0.0,
Los Angeles County (Central) - LA City (Central/Pacific Palisades),10.3%,2.1," 16,000 "," 3,400 ",6.0%,1.6,6.0%,3.5,"$34,454",0.8,0.7,0.3,0.5,0.0,,0.1,0.2,0.0,,0.0,
Los Angeles County (Southwest) - Santa Monica City,17.8%,3.9," 18,000 "," 4,100 ",11.8%,3.3,16.1%,10.3,"$34,537",4.3,2.4,0.6,0.9,0.3,0.4,0.5,0.8,0.4,0.8,0.0,
Los Angeles County (West Central) - LA City (West Central/Westwood & West Los Angeles),16.8%,2.7," 29,800 "," 5,300 ",12.2%,2.2,10.8%,5.1,"$34,584",1.4,0.8,0.3,0.2,0.1,0.2,0.3,0.5,0.2,0.5,0.0,0.1
Los Angeles County (West Central) - LA City (Central/Hancock Park & Mid-Wilshire),17.7%,2.9," 27,900 "," 5,200 ",11.3%,2.1,17.0%,7.8,"$34,527",5.3,2.1,1.7,1.3,0.6,0.7,1.2,1.3,1.1,0.9,0.2,0.6
Los Angeles County (Central) - West Hollywood & Beverly Hills Cities,16.8%,3.3," 18,600 "," 3,800 ",10.0%,2.5,10.6%,7.2,"$34,560",1.5,1.3,0.4,0.4,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1
Los Angeles County (Central) - LA City (East Central/Hollywood),27.4%,3.2," 45,300 "," 6,000 ",16.8%,2.7,30.4%,9.5,"$34,602",6.8,2.1,1.8,1.3,1.2,1.2,2.2,1.5,1.1,1.1,0.5,0.9
Los Angeles County (Central) - LA City (Central/Koreatown),36.0%,4.1," 42,600 "," 5,500 ",22.3%,3.6,43.7%,8.0,"$34,424",10.8,3.0,3.2,1.7,1.5,1.3,1.9,1.5,2.0,1.6,0.1,0.2
"Los Angeles County - LA City (East Central/Silver Lake, Echo Park & Westlake)",31.3%,3.1," 64,000 "," 7,100 ",21.2%,2.6,37.7%,6.4,"$34,582",9.8,2.4,1.8,1.1,1.4,1.0,2.8,1.3,1.8,1.1,0.1,0.1
"Los Angeles County - LA City (Mount Washington, Highland Park & Glassell Park)",21.3%,3.1," 40,800 "," 6,500 ",13.2%,2.5,21.7%,5.6,"$34,491",6.9,2.0,1.5,1.0,0.6,0.6,1.9,1.3,1.2,1.1,0.1,0.2
Los Angeles County (Central) - Alhambra & South Pasadena Cities,21.4%,3.5," 24,800 "," 4,000 ",9.2%,2.8,20.0%,7.6,"$34,614",6.1,2.2,1.2,1.2,0.1,0.1,1.4,1.3,0.5,0.8,0.0,
Los Angeles County (Central) - Monterey Park & Rosemead Cities,25.6%,4.0," 32,600 "," 5,200 ",11.0%,2.6,22.9%,6.4,"$34,474",9.4,3.3,1.5,1.2,0.7,0.8,2.0,1.6,1.2,1.5,0.0,
Los Angeles County (Central) - El Monte & South El Monte Cities,29.2%,4.5," 38,900 "," 6,300 ",18.8%,3.9,35.4%,8.1,"$34,598",13.4,3.3,2.8,1.6,2.0,1.8,3.9,1.8,2.9,1.6,0.1,0.3
Los Angeles County (Southeast) - Whittier City & Hacienda Heights,16.2%,3.0," 26,100 "," 5,000 ",8.4%,2.1,16.5%,5.0,"$34,504",3.5,1.4,0.3,0.5,0.3,0.4,1.3,1.0,1.2,1.0,0.1,0.1
Los Angeles County (Central) - Pico Rivera & Montebello Cities,19.8%,3.5," 25,300 "," 4,500 ",11.6%,2.6,21.0%,6.0,"$34,434",7.7,2.4,1.9,1.5,0.4,0.5,1.8,1.5,1.7,1.5,0.2,0.4
"Los Angeles County (Central) - Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities",34.0%,4.0," 48,100 "," 5,600 ",24.4%,4.2,39.5%,6.4,"$34,596",13.6,3.2,3.0,1.7,2.5,1.4,4.1,2.0,2.2,1.6,0.0,0.1
"Los Angeles County (Central) - Huntington Park City, Florence-Graham & Walnut Park",31.0%,4.2," 41,700 "," 5,600 ",21.0%,3.5,34.0%,6.1,"$34,562",14.1,2.9,3.7,1.9,2.7,1.7,2.9,1.6,2.4,1.4,0.0,
Los Angeles County (Central) - East Los Angeles,29.6%,5.0," 35,000 "," 6,900 ",17.9%,4.0,35.6%,7.9,"$34,585",9.9,3.0,3.7,2.2,0.8,1.0,2.9,1.9,1.9,1.7,0.1,0.2
Los Angeles County (Central) - LA City (East Central/Central City & Boyle Heights),29.9%,3.3," 51,500 "," 6,600 ",24.2%,3.4,34.6%,7.0,"$34,631",13.3,3.1,3.0,1.2,2.7,1.1,3.3,1.5,1.7,1.0,0.0,
Los Angeles County (Central) - LA City (Southeast/East Vernon),40.3%,4.5," 54,600 "," 7,500 ",31.4%,4.3,45.2%,6.3,"$34,488",16.0,3.4,4.3,2.0,3.4,1.8,3.3,1.7,2.5,1.5,0.2,0.4
