"December 17, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employment Development Department,,,,,,Vallejo Fairfield MSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labor Market Information Division,,,,,,(Solano County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],,,,,,Industry Employment & Labor Force - by MONTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,March 2020 Benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See notes at bottom of page for column definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SORTORDER,BMYEAR,AREA,INCLUDES,BREAKS,PNCO,SS-NAICS,TITLE,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21
1,2020,046700,,,1,00-000010,Civilian Labor Force,"202,800","202,000","201,900","202,400","201,700","201,700","204,200","203,500","202,800","202,300","203,300","202,100","200,700","200,400","200,600","199,600","199,900","201,600","202,700","203,200","203,400","203,800","204,100","202,900","201,100","201,100","202,100","200,600","201,400","201,900","203,700","202,700","203,100","203,700","202,300","203,200","201,800","201,700","202,200","200,700","201,800","203,200","204,600","202,400","203,100","202,200","202,200","202,100","200,900","200,700","202,000","200,300","201,800","202,400","203,900","202,400","202,500","203,900","204,300","203,600","203,300","203,900","204,300","203,600","204,700","205,200","205,200","204,700","205,000","205,700","206,600","206,200","205,500","206,900","207,900","205,900","206,200","207,800","207,300","206,900","208,200","208,300","208,600","207,900","207,100","207,100","208,100","206,900","207,600","208,400","208,900","208,900","209,900","207,800","208,200","208,100","207,100","208,500","208,500","208,100","208,500","209,700","210,300","208,700","209,300","209,900","210,300","209,800","208,900","209,500","209,200","207,500","207,500","208,000","208,700","207,700","208,700","207,500","207,100","206,400","206,400","207,500","207,000","200,400","198,900","202,400","202,700","200,400","199,300","204,600","201,200","202,800","201,200","203,700","202,000","198,900","200,600","201,900","204,100","203,300","202,300","202,600","202,700"
2,2020,046700,,,1,00-000020,  Civilian Employment,"175,500","174,900","174,800","176,800","176,800","175,700","177,800","177,600","177,500","177,300","177,200","176,500","174,000","174,300","174,500","175,100","175,800","175,800","176,700","177,800","178,800","179,900","180,900","179,500","176,900","177,100","178,300","178,600","179,800","179,000","180,600","180,800","182,900","183,500","182,600","183,000","180,200","181,500","182,800","182,600","183,900","183,800","185,400","184,100","185,500","184,600","185,000","185,600","183,200","183,300","184,500","185,200","186,900","186,900","187,600","187,000","188,500","190,100","190,400","190,200","188,800","189,900","190,600","191,100","192,300","192,300","191,900","192,400","193,600","194,100","194,900","194,800","193,200","194,800","195,600","194,700","196,000","195,900","195,200","195,200","197,100","197,300","197,800","197,000","195,000","195,600","197,100","197,000","198,400","198,200","198,300","198,700","200,900","199,000","199,400","199,400","197,600","199,200","199,500","200,200","201,400","201,100","201,600","200,500","201,800","202,200","202,500","201,500","199,100","200,600","200,200","200,100","200,500","199,800","200,200","199,700","201,800","200,300","199,700","199,000","197,800","199,400","197,500","168,900","170,000","176,200","178,200","178,500","179,100","186,200","186,000","185,300","183,800","187,200","186,500","183,900","186,400","186,100","188,500","188,500","189,500","190,200","191,700"
3,2020,046700,,,1,00-000030,  Civilian Unemployment,"27,300","27,100","27,100","25,600","24,900","26,000","26,400","25,900","25,300","25,000","26,000","25,700","26,700","26,200","26,100","24,500","24,100","25,800","26,100","25,400","24,500","23,900","23,300","23,300","24,200","24,000","23,800","21,900","21,600","22,900","23,100","21,900","20,200","20,200","19,700","20,200","21,600","20,200","19,400","18,100","17,900","19,400","19,200","18,300","17,600","17,600","17,200","16,500","17,700","17,400","17,500","15,100","14,900","15,600","16,200","15,400","14,000","13,800","13,900","13,400","14,400","14,000","13,700","12,500","12,300","13,000","13,200","12,400","11,400","11,600","11,700","11,400","12,300","12,000","12,300","11,100","10,200","11,900","12,000","11,700","11,100","11,000","10,800","10,800","12,000","11,500","11,000","9,900","9,200","10,200","10,600","10,200","9,000","8,800","8,900","8,700","9,600","9,200","9,000","7,900","7,100","8,600","8,700","8,200","7,500","7,700","7,800","8,300","9,900","8,900","9,100","7,400","7,000","8,200","8,600","8,000","6,900","7,300","7,400","7,400","8,600","8,100","9,500","31,500","28,900","26,100","24,500","22,000","20,200","18,400","15,200","17,500","17,300","16,500","15,500","15,000","14,200","15,800","15,500","14,900","12,900","12,400","11,000"
4,2020,046700,,,1,00-000040,Civilian Unemployment Rate,13.5%,13.4%,13.4%,12.7%,12.3%,12.9%,12.9%,12.7%,12.5%,12.4%,12.8%,12.7%,13.3%,13.0%,13.0%,12.3%,12.1%,12.8%,12.9%,12.5%,12.1%,11.7%,11.4%,11.5%,12.0%,11.9%,11.8%,10.9%,10.7%,11.3%,11.3%,10.8%,9.9%,9.9%,9.8%,9.9%,10.7%,10.0%,9.6%,9.0%,8.9%,9.5%,9.4%,9.1%,8.6%,8.7%,8.5%,8.2%,8.8%,8.7%,8.7%,7.6%,7.4%,7.7%,8.0%,7.6%,6.9%,6.8%,6.8%,6.6%,7.1%,6.9%,6.7%,6.1%,6.0%,6.3%,6.5%,6.0%,5.6%,5.6%,5.7%,5.5%,6.0%,5.8%,5.9%,5.4%,4.9%,5.7%,5.8%,5.6%,5.3%,5.3%,5.2%,5.2%,5.8%,5.6%,5.3%,4.8%,4.4%,4.9%,5.1%,4.9%,4.3%,4.2%,4.3%,4.2%,4.6%,4.4%,4.3%,3.8%,3.4%,4.1%,4.1%,3.9%,3.6%,3.7%,3.7%,3.9%,4.7%,4.3%,4.3%,3.6%,3.4%,3.9%,4.1%,3.8%,3.3%,3.5%,3.6%,3.6%,4.2%,3.9%,4.6%,15.7%,14.5%,12.9%,12.1%,11.0%,10.1%,9.0%,7.5%,8.6%,8.6%,8.1%,7.7%,7.5%,7.1%,7.8%,7.6%,7.3%,6.4%,6.1%,5.4%
8,2020,046700,"110000-813000, 920000",,1,01-000000,"Total, All Industries","119,700","118,700","119,000","121,100","122,200","122,200","121,800","121,400","120,800","122,400","122,400","121,300","118,600","118,500","118,500","119,900","120,400","121,000","120,200","121,000","121,300","122,800","123,400","121,700","119,200","119,000","120,300","121,600","123,500","123,600","123,000","123,800","124,200","125,300","125,200","125,400","121,800","123,300","125,000","125,200","126,700","127,600","127,200","126,900","127,200","128,500","128,900","129,100","125,800","125,900","127,000","128,500","130,100","130,300","129,400","129,900","130,500","132,000","132,800","132,700","130,200","130,700","131,800","132,800","133,800","134,500","133,400","134,600","135,400","136,800","137,800","137,100","134,200","135,500","136,100","137,500","138,300","139,200","137,100","138,100","138,800","140,200","141,000","140,300","136,200","136,800","138,400","139,200","141,200","142,000","139,900","141,300","142,100","142,200","142,800","143,000","139,900","141,100","141,300","143,200","144,000","145,100","143,000","144,300","144,100","146,000","146,900","145,800","142,300","142,800","143,000","144,900","145,700","146,000","144,300","145,200","145,800","145,900","146,400","145,500","143,200","144,400","143,500","124,100","126,400","131,100","131,300","131,400","131,800","135,400","135,300","134,500","131,100","132,400","133,600","134,000","135,400","136,500","136,100","137,400","136,800","138,000","138,100"
9,2020,046700,"111000-113200, 114000-115000",,1,11-000000,  Total Farm,"1,000",900,"1,000","1,300","1,600","1,600","1,700","1,700","1,500","1,800","1,500","1,100","1,100","1,100","1,000","1,300","1,500","1,500","1,700","1,700","1,600","1,700","1,500","1,200","1,000","1,000","1,000","1,200","1,900","2,000","1,800","1,700","1,700","1,800","1,500","1,300","1,100","1,200","1,400","1,700","1,900","1,900","2,000","1,900","1,900","1,900","1,600","1,500","1,400","1,400","1,500","1,700","1,900","2,000","2,100","2,000","2,000","2,100","1,800","1,600","1,400","1,500","1,600","1,800","2,000","2,000","2,000","2,000","1,900","1,900","1,700","1,500","1,300","1,500","1,600","1,800","1,900","2,000","1,900","2,100","2,000","1,900","1,700","1,500","1,300","1,300","1,500","1,500","1,800","2,000","2,000","2,000","2,100","2,000","1,700","1,400","1,400","1,500","1,500","1,500","1,700","1,800","1,900","2,000","1,900","2,000","1,600","1,200","1,100","1,100","1,100","1,400","1,600","1,700","1,700","1,600","1,700","1,700","1,600","1,300","1,100","1,200","1,300","1,400","1,500","1,600","1,600","1,600","1,800","1,800","1,500","1,200","1,200","1,300","1,400","1,500","1,700","1,700","1,800","1,800","1,800","1,800","1,600"
10,2020,046700,"113000, 210000-813000, 92000",,1,00-000000,  Total Nonfarm,"118,700","117,800","118,000","119,800","120,600","120,600","120,100","119,700","119,300","120,600","120,900","120,200","117,500","117,400","117,500","118,600","118,900","119,500","118,500","119,300","119,700","121,100","121,900","120,500","118,200","118,000","119,300","120,400","121,600","121,600","121,200","122,100","122,500","123,500","123,700","124,100","120,700","122,100","123,600","123,500","124,800","125,700","125,200","125,000","125,300","126,600","127,300","127,600","124,400","124,500","125,500","126,800","128,200","128,300","127,300","127,900","128,500","129,900","131,000","131,100","128,800","129,200","130,200","131,000","131,800","132,500","131,400","132,600","133,500","134,900","136,100","135,600","132,900","134,000","134,500","135,700","136,400","137,200","135,200","136,000","136,800","138,300","139,300","138,800","134,900","135,500","136,900","137,700","139,400","140,000","137,900","139,300","140,000","140,200","141,100","141,600","138,500","139,600","139,800","141,700","142,300","143,300","141,100","142,300","142,200","144,000","145,300","144,600","141,200","141,700","141,900","143,500","144,100","144,300","142,600","143,600","144,100","144,200","144,800","144,200","142,100","143,200","142,200","122,700","124,900","129,500","129,700","129,800","130,000","133,600","133,800","133,300","129,900","131,100","132,200","132,500","133,700","134,800","134,300","135,600","135,000","136,200","136,500"
11,2020,046700,"113000, 210000-813000",,1,05-000000,    Total Private,"93,700","92,900","93,400","94,500","94,700","95,100","95,400","95,700","94,900","96,000","95,900","95,500","93,000","92,700","92,800","94,000","94,000","95,000","95,100","95,900","96,000","96,700","97,400","96,400","94,100","93,700","94,700","95,900","96,900","97,200","97,600","98,800","98,700","99,600","99,600","100,200","97,100","98,000","99,500","99,200","100,300","101,400","102,100","102,000","101,600","102,500","102,900","103,200","100,200","100,200","101,200","102,300","103,100","103,600","104,000","104,500","104,200","105,000","105,800","106,200","104,000","104,100","105,200","105,900","106,700","107,400","108,400","108,600","109,000","109,700","110,700","110,600","107,900","108,600","109,100","110,200","110,700","111,600","111,800","111,800","111,800","112,800","113,600","113,400","109,600","110,100","111,400","112,000","113,800","114,600","114,700","115,500","115,300","115,000","115,800","116,300","113,400","114,200","114,500","116,200","117,000","118,200","118,000","118,700","117,800","118,900","119,700","119,600","116,300","116,700","116,800","118,300","118,800","119,100","119,400","119,800","119,600","119,400","119,800","119,100","117,300","118,200","117,200","98,600","101,600","106,500","107,500","107,000","107,100","110,500","110,700","110,500","107,400","108,500","109,700","109,900","111,000","111,800","112,700","113,700","112,800","113,400","113,600"
12,2020,046700,"113000, 210000, 230000-330000",,1,06-000000,    Goods Producing,"16,700","16,600","16,500","16,900","17,000","17,200","17,500","17,900","17,700","18,100","17,800","17,200","17,300","17,200","16,900","17,700","17,700","18,000","17,900","18,300","18,500","18,600","17,900","17,600","17,800","17,700","17,500","17,700","18,200","18,300","18,600","19,100","19,300","19,500","19,100","18,900","18,600","18,900","19,000","18,500","18,600","19,200","19,400","19,500","19,500","20,100","19,700","19,400","18,800","18,900","19,200","19,600","19,900","19,900","20,100","20,200","20,100","20,300","20,200","19,900","19,800","19,800","20,000","20,200","20,500","20,800","21,400","21,600","22,000","22,400","22,300","22,000","21,600","22,000","21,900","22,300","22,400","22,600","22,700","22,600","23,100","23,500","23,700","23,300","21,800","22,000","22,300","22,600","23,100","23,500","23,900","24,300","24,300","24,300","24,100","23,900","23,300","23,700","23,400","24,200","24,300","24,600","24,700","25,100","24,900","25,400","25,100","24,800","24,000","24,300","24,300","25,500","25,700","25,600","25,700","26,000","26,300","25,500","25,400","25,000","24,400","25,000","24,700","21,500","22,900","23,600","23,700","23,700","23,600","23,800","23,400","23,300","22,700","22,700","23,200","23,300","23,200","23,700","24,100","24,200","24,400","24,200","24,100"
13,2020,046700,"10000000, 20000000",,1,15-000000,"      Mining, Logging, and Construction","7,200","7,100","7,000","7,200","7,300","7,300","7,700","8,000","7,800","8,100","8,200","7,700","7,800","7,700","7,400","8,200","8,200","8,300","8,200","8,500","8,700","8,800","8,300","8,000","8,000","7,900","7,700","7,800","8,300","8,300","8,400","8,900","9,100","9,200","9,100","9,000","8,700","9,000","9,000","8,500","8,600","8,900","9,000","9,100","9,200","9,600","9,400","9,000","8,400","8,400","8,600","8,900","9,100","8,800","8,900","9,000","8,900","9,000","9,000","8,700","8,500","8,500","8,600","8,800","9,100","9,100","9,400","9,600","10,000","10,500","10,600","10,300","10,100","10,400","10,400","10,500","10,500","10,700","10,700","10,600","11,100","11,400","11,600","11,200","9,900","10,000","10,200","10,100","10,600","10,900","11,300","11,700","11,700","11,700","11,500","11,300","10,900","11,300","11,000","11,400","11,600","11,800","11,900","12,300","12,200","12,700","12,400","12,100","11,700","12,100","12,100","13,200","13,300","13,100","13,100","13,300","13,600","12,800","12,700","12,300","11,900","12,400","12,100","9,700","10,800","11,300","11,400","11,400","11,300","11,500","11,100","10,900","10,500","10,600","11,100","11,300","11,200","11,300","11,800","11,900","11,900","11,900","11,900"
14,2020,046700,"1133000, 210000",,1,10-000000,      Mining and Logging,300,300,300,300,300,300,400,400,400,400,400,300,300,300,400,400,400,400,400,400,400,500,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,500,500,400,400,500,500,500,500,500,400,400,400,400,400,400,500,500,500,500,500,500,500,400,400,400,500,500,500,500,500,500,500,500,400,400,500,400,500,500,500,500,500,500,500,500,500,600,500,500,600,600,600,600,600,600,600,500,500,500,500,500,500,500,500,500,500,500,500,500,400,500,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
15,2020,046700,,,1,20-000000,      Construction,"6,900","6,800","6,700","6,900","7,000","7,000","7,300","7,600","7,400","7,700","7,800","7,400","7,500","7,400","7,000","7,800","7,800","7,900","7,800","8,100","8,300","8,300","7,900","7,600","7,600","7,500","7,300","7,400","7,900","7,900","8,000","8,500","8,700","8,800","8,700","8,600","8,300","8,600","8,600","8,100","8,200","8,500","8,600","8,700","8,800","9,200","9,000","8,600","8,000","8,000","8,200","8,400","8,600","8,400","8,500","8,500","8,400","8,500","8,500","8,200","8,100","8,100","8,200","8,400","8,700","8,700","8,900","9,100","9,500","10,000","10,100","9,800","9,600","10,000","10,000","10,100","10,000","10,200","10,200","10,100","10,600","10,900","11,100","10,700","9,500","9,600","9,700","9,700","10,100","10,400","10,800","11,200","11,200","11,200","11,000","10,800","10,400","10,700","10,500","10,900","11,000","11,200","11,300","11,700","11,600","12,100","11,800","11,600","11,200","11,600","11,600","12,700","12,800","12,600","12,600","12,800","13,100","12,300","12,200","11,800","11,500","11,900","11,700","9,300","10,400","10,900","11,000","11,000","10,900","11,100","10,700","10,500","10,100","10,200","10,700","10,900","10,800","10,900","11,400","11,500","11,500","11,500","11,500"
17,2020,046700,210000-330000,,1,30-000000,      Manufacturing,"9,500","9,500","9,500","9,700","9,700","9,900","9,800","9,900","9,900","10,000","9,600","9,500","9,500","9,500","9,500","9,500","9,500","9,700","9,700","9,800","9,800","9,800","9,600","9,600","9,800","9,800","9,800","9,900","9,900","10,000","10,200","10,200","10,200","10,300","10,000","9,900","9,900","9,900","10,000","10,000","10,000","10,300","10,400","10,400","10,300","10,500","10,300","10,400","10,400","10,500","10,600","10,700","10,800","11,100","11,200","11,200","11,200","11,300","11,200","11,200","11,300","11,300","11,400","11,400","11,400","11,700","12,000","12,000","12,000","11,900","11,700","11,700","11,500","11,600","11,500","11,800","11,900","11,900","12,000","12,000","12,000","12,100","12,100","12,100","11,900","12,000","12,100","12,500","12,500","12,600","12,600","12,600","12,600","12,600","12,600","12,600","12,400","12,400","12,400","12,800","12,700","12,800","12,800","12,800","12,700","12,700","12,700","12,700","12,300","12,200","12,200","12,300","12,400","12,500","12,600","12,700","12,700","12,700","12,700","12,700","12,500","12,600","12,600","11,800","12,100","12,300","12,300","12,300","12,300","12,300","12,300","12,400","12,200","12,100","12,100","12,000","12,000","12,400","12,300","12,300","12,500","12,300","12,200"
19,2020,046700,,,1,32-000000,          Non-Durable Goods,"6,100","6,100","6,100","6,300","6,300","6,500","6,400","6,500","6,600","6,500","6,200","6,300","6,200","6,200","6,100","6,100","6,100","6,300","6,300","6,400","6,300","6,400","6,200","6,200","6,200","6,200","6,300","6,300","6,300","6,300","6,500","6,400","6,500","6,500","6,200","6,200","6,200","6,200","6,200","6,200","6,200","6,500","6,600","6,600","6,600","6,700","6,600","6,600","6,700","6,700","6,800","6,900","7,000","7,200","7,400","7,400","7,400","7,400","7,300","7,400","7,300","7,400","7,500","7,400","7,400","7,600","7,900","7,800","7,900","7,700","7,700","7,700","7,600","7,600","7,600","7,900","7,900","7,900","8,000","8,000","8,000","8,000","8,000","8,100","7,900","8,000","8,000","8,400","8,400","8,400","8,400","8,300","8,300","8,200","8,200","8,200","7,900","7,800","7,800","8,000","8,000","8,000","7,900","7,800","7,800","7,700","7,700","7,800","7,500","7,400","7,500","7,400","7,400","7,600","7,600","7,700","7,700","7,500","7,500","7,500","7,500","7,500","7,500","7,300","7,300","7,500","7,400","7,400","7,500","7,400","7,400","7,400","7,200","7,200","7,300","7,200","7,200","7,500","7,400","7,500","7,600","7,600","7,500"
